"end_lat","end_lng","number_of_members","number_of_casuals","number_of_electric","number_of_classic","number_of_docked","total"
0,0,6,2,1,7,0,8
41.55,-87.3,1,0,1,0,0,1
41.6,-87.61,0,1,1,0,0,1
41.62,-87.54,0,1,1,0,0,1
41.62,-87.53,0,1,1,0,0,1
41.63,-87.62,0,1,1,0,0,1
41.64,-87.7,1,1,2,0,0,2
41.64,-87.61,1,0,1,0,0,1
41.64,-87.54,1,0,1,0,0,1
41.6485007626641,-87.546089887619,18,72,35,55,0,90
41.648501,-87.54609,0,4,0,0,4,4
41.65,-87.62,1,11,12,0,0,12
41.65,-87.61,0,2,2,0,0,2
41.65,-87.6,0,9,9,0,0,9
41.65,-87.59,2,1,3,0,0,3
41.65,-87.56,0,2,2,0,0,2
41.65,-87.55,17,7,24,0,0,24
41.65,-87.54,7,3,9,1,0,10
41.65,-87.53,0,3,3,0,0,3
41.65,-87.52,0,2,2,0,0,2
41.6518678022852,-87.5396713614464,24,64,39,49,0,88
41.651868,-87.539671,0,13,0,0,13,13
41.6566655296737,-87.5988006591797,11,56,24,43,0,67
41.656666,-87.598801,0,8,0,0,8,8
41.658413,-87.610711,0,2,0,0,2,2
41.6584131511011,-87.6107108969882,6,61,18,49,0,67
41.65915,-87.550762,0,28,0,0,28,28
41.6591504275977,-87.550762295723,33,186,69,150,0,219
41.66,-87.69,0,1,1,0,0,1
41.66,-87.68,0,1,1,0,0,1
41.66,-87.66,0,1,1,0,0,1
41.66,-87.65,0,2,2,0,0,2
41.66,-87.64,11,3,14,0,0,14
41.66,-87.63,2,0,2,0,0,2
41.66,-87.62,0,1,1,0,0,1
41.66,-87.61,1,13,14,0,0,14
41.66,-87.6,2,17,19,0,0,19
41.66,-87.56,1,2,3,0,0,3
41.66,-87.55,5,39,44,0,0,44
41.66,-87.54,3,2,5,0,0,5
41.66,-87.53,0,1,1,0,0,1
41.666312,-87.557216,0,14,0,0,14,14
41.6663120082573,-87.5572156906128,4,61,20,45,0,65
41.668696,-87.637113,0,14,0,0,14,14
41.6686963533225,-87.6371133327484,19,73,29,63,0,92
41.67,-87.72,0,1,1,0,0,1
41.67,-87.69,0,2,2,0,0,2
41.67,-87.68,0,5,5,0,0,5
41.67,-87.66,2,2,4,0,0,4
41.67,-87.65,1,7,8,0,0,8
41.67,-87.64,34,8,42,0,0,42
41.67,-87.63,10,31,41,0,0,41
41.67,-87.62,0,11,11,0,0,11
41.67,-87.56,0,2,2,0,0,2
41.67,-87.55,1,0,1,0,0,1
41.67,-87.54,0,2,2,0,0,2
41.67,-87.52,0,1,1,0,0,1
41.67,-87.51,0,2,2,0,0,2
41.6706438368798,-87.6225864887238,4,75,38,41,0,79
41.670644,-87.622586,0,4,0,0,4,4
41.68,-87.74,10,1,11,0,0,11
41.68,-87.72,0,1,1,0,0,1
41.68,-87.71,1,3,4,0,0,4
41.68,-87.7,5,4,9,0,0,9
41.68,-87.69,0,2,2,0,0,2
41.68,-87.68,9,35,44,0,0,44
41.68,-87.67,2,8,10,0,0,10
41.68,-87.66,27,22,49,0,0,49
41.68,-87.65,6,34,40,0,0,40
41.68,-87.64,73,24,97,0,0,97
41.68,-87.63,1,43,44,0,0,44
41.68,-87.62,3,29,32,0,0,32
41.68,-87.61,1,0,1,0,0,1
41.68,-87.58,0,1,1,0,0,1
41.68,-87.54,2,20,22,0,0,22
41.681001,-87.537931,0,5,0,0,5,5
41.6810014591104,-87.5379312226869,44,92,37,99,0,136
41.684595,-87.670708,0,10,0,0,10,10
41.6845950720262,-87.6707080006599,141,78,136,83,0,219
41.684931595193,-87.6452887058258,55,123,108,70,0,178
41.684932,-87.645289,0,5,0,0,5,5
41.685877,-87.573824,0,70,0,0,70,70
41.6858770556233,-87.573823928833,53,124,60,117,0,177
41.6870147946712,-87.6210522651672,16,60,23,53,0,76
41.687015,-87.621052,0,6,0,0,6,6
41.6875616233574,-87.6554757356644,25,42,47,20,0,67
41.687562,-87.655476,0,7,0,0,7,7
41.69,-87.77,1,0,1,0,0,1
41.69,-87.74,1,2,3,0,0,3
41.69,-87.72,0,13,13,0,0,13
41.69,-87.71,0,43,43,0,0,43
41.69,-87.7,14,33,47,0,0,47
41.69,-87.69,24,40,64,0,0,64
41.69,-87.68,59,89,148,0,0,148
41.69,-87.67,180,69,249,0,0,249
41.69,-87.66,4,17,21,0,0,21
41.69,-87.65,226,84,310,0,0,310
41.69,-87.64,46,52,98,0,0,98
41.69,-87.63,32,27,59,0,0,59
41.69,-87.62,18,24,42,0,0,42
41.69,-87.61,319,83,402,0,0,402
41.69,-87.6,9,10,19,0,0,19
41.69,-87.57,1,4,5,0,0,5
41.69,-87.56,1,5,6,0,0,6
41.69,-87.54,2,51,53,0,0,53
41.69,-87.53,8,24,32,0,0,32
41.69,-87.52,1,12,13,0,0,13
41.69,-87.51,0,2,2,0,0,2
41.691211,-87.681297,0,22,0,0,22,22
41.691211034981,-87.6812973618507,102,190,124,168,0,292
41.691319,-87.712886,0,28,0,0,28,28
41.6913191922107,-87.7128857374191,26,127,55,98,0,153
41.6917097584701,-87.6100015640259,99,73,54,118,0,172
41.69171,-87.610002,0,9,0,0,9,9
41.6917738511683,-87.5304311513901,120,312,84,348,0,432
41.691774,-87.530431,0,90,0,0,90,90
41.6922625558917,-87.6426118612289,63,67,85,45,0,130
41.692263,-87.642612,0,3,0,0,3,3
41.6923947458756,-87.7009606361389,51,76,41,86,0,127
41.692395,-87.700961,0,12,0,0,12,12
41.69501,-87.598715,0,6,0,0,6,6
41.6950104493814,-87.5987148284912,25,106,84,47,0,131
41.699206,-87.668919,0,40,0,0,40,40
41.6992061681277,-87.668918967247,72,148,141,79,0,220
41.7,-87.76,0,1,1,0,0,1
41.7,-87.74,0,2,2,0,0,2
41.7,-87.73,0,4,4,0,0,4
41.7,-87.72,1,7,8,0,0,8
41.7,-87.71,0,18,18,0,0,18
41.7,-87.7,4,58,61,1,0,62
41.7,-87.69,11,32,43,0,0,43
41.7,-87.68,35,104,139,0,0,139
41.7,-87.67,17,37,54,0,0,54
41.7,-87.66,136,15,151,0,0,151
41.7,-87.65,41,36,77,0,0,77
41.7,-87.64,27,24,51,0,0,51
41.7,-87.63,25,30,55,0,0,55
41.7,-87.62,6,43,49,0,0,49
41.7,-87.61,12,35,47,0,0,47
41.7,-87.6,83,82,165,0,0,165
41.7,-87.59,8,11,19,0,0,19
41.7,-87.57,1,0,1,0,0,1
41.7,-87.56,1,23,24,0,0,24
41.7,-87.54,18,51,69,0,0,69
41.7,-87.53,12,51,63,0,0,63
41.7,-87.52,6,4,10,0,0,10
41.700121,-87.61226,0,21,0,0,21,21
41.7001213792389,-87.6122599840164,20,91,46,65,0,111
41.7028008502259,-87.5597262382507,38,108,68,78,0,146
41.702801,-87.559726,0,4,0,0,4,4
41.704575,-87.528232,0,30,0,0,30,30
41.7045750872071,-87.5282317399979,39,184,57,166,0,223
41.704587,-87.681203,0,13,0,0,13,13
41.7045871021891,-87.6812034845352,91,148,100,139,0,239
41.7046131666667,-87.5284511666667,0,1,1,0,0,1
41.7046293333333,-87.6811565,0,1,1,0,0,1
41.7049255649976,-87.6568681095887,67,51,68,50,0,118
41.704926,-87.656868,0,6,0,0,6,6
41.7051397889324,-87.6424241065979,75,53,88,40,0,128
41.70514,-87.642424,0,1,0,0,1,1
41.7053079969982,-87.6292169094086,11,19,7,23,0,30
41.705308,-87.629217,0,7,0,0,7,7
41.70717,-87.618472,0,4,0,0,4,4
41.7071702711776,-87.6184719800949,36,118,90,64,0,154
41.70725,-87.607663,0,18,0,0,18,18
41.7072503677818,-87.6076626777649,55,105,73,87,0,160
41.709581,-87.590234,0,1,0,0,1,1
41.7095811352626,-87.5902336835861,120,11,101,30,0,131
41.71,-87.74,0,2,2,0,0,2
41.71,-87.72,22,163,185,0,0,185
41.71,-87.71,0,10,10,0,0,10
41.71,-87.7,9,39,48,0,0,48
41.71,-87.69,15,47,62,0,0,62
41.71,-87.68,20,79,99,0,0,99
41.71,-87.67,129,218,347,0,0,347
41.71,-87.66,5,40,45,0,0,45
41.71,-87.65,5,26,31,0,0,31
41.71,-87.64,21,46,67,0,0,67
41.71,-87.63,6,38,44,0,0,44
41.71,-87.62,13,30,43,0,0,43
41.71,-87.61,32,27,59,0,0,59
41.71,-87.6,166,146,311,1,0,312
41.71,-87.59,35,20,55,0,0,55
41.71,-87.58,4,5,9,0,0,9
41.71,-87.57,9,18,27,0,0,27
41.71,-87.56,6,12,18,0,0,18
41.71,-87.55,8,2,10,0,0,10
41.71,-87.54,5,19,24,0,0,24
41.71,-87.53,4,8,12,0,0,12
41.712164,-87.667733,0,16,0,0,16,16
41.712164103598,-87.6677334308624,79,218,176,121,0,297
41.712748761095,-87.5348138809204,54,71,31,94,0,125
41.712749,-87.534814,0,11,0,0,11,11
41.713317,-87.551098,0,12,0,0,12,12
41.713317395477,-87.5510975718498,18,26,8,36,0,44
41.713397,-87.565842,0,3,0,0,3,3
41.7133974844225,-87.5658416748047,63,50,34,79,0,113
41.7137098303562,-87.5308442115784,76,113,48,141,0,189
41.71371,-87.530844,0,102,0,0,102,102
41.717878,-87.564592,0,13,0,0,13,13
41.717878301935,-87.5645917654037,9,34,11,32,0,43
41.718703,-87.597036,0,3,0,0,3,3
41.7187031547574,-87.5970357656479,156,67,169,54,0,223
41.718963,-87.608296,0,9,0,0,9,9
41.7189634216545,-87.6082956790924,393,129,338,184,0,522
41.719712,-87.64302,0,15,0,0,15,15
41.7197121836188,-87.6430195569992,227,95,157,165,0,322
41.72,-87.78,0,1,1,0,0,1
41.72,-87.74,0,2,2,0,0,2
41.72,-87.73,1,1,2,0,0,2
41.72,-87.72,0,3,3,0,0,3
41.72,-87.7,0,3,3,0,0,3
41.72,-87.69,6,6,12,0,0,12
41.72,-87.68,77,167,244,0,0,244
41.72,-87.67,30,33,63,0,0,63
41.72,-87.66,49,61,110,0,0,110
41.72,-87.65,69,33,102,0,0,102
41.72,-87.64,40,27,67,0,0,67
41.72,-87.63,40,13,53,0,0,53
41.72,-87.62,105,161,266,0,0,266
41.72,-87.61,120,25,145,0,0,145
41.72,-87.6,60,49,109,0,0,109
41.72,-87.59,3,3,6,0,0,6
41.72,-87.58,19,17,36,0,0,36
41.72,-87.57,18,11,29,0,0,29
41.72,-87.56,1,8,9,0,0,9
41.72,-87.55,1,1,2,0,0,2
41.72,-87.54,9,33,42,0,0,42
41.72,-87.53,4,8,12,0,0,12
41.72,-87.52,0,1,1,0,0,1
41.721696,-87.622278,0,1,1,0,0,1
41.7218499,-87.6228544,361,386,444,303,0,747
41.72185,-87.622854,0,14,0,0,14,14
41.7222907409526,-87.5789684057236,53,60,36,77,0,113
41.722291,-87.578968,0,14,0,0,14,14
41.726166,-87.566276,0,4,0,0,4,4
41.7261663902451,-87.5662761926651,34,36,20,50,0,70
41.7267989637012,-87.6542901992798,166,84,127,123,0,250
41.726799,-87.65429,0,13,0,0,13,13
41.7275756592996,-87.6348280906677,11,74,48,37,0,85
41.727576,-87.634828,0,4,0,0,4,4
41.728204,-87.5497,0,14,0,0,14,14
41.728204215358,-87.5497001409531,60,111,64,107,0,171
41.7282338,-87.6675239,63,141,100,104,0,204
41.728234,-87.667524,0,27,0,0,27,27
41.728264,-87.597299,0,3,0,0,3,3
41.7282642681627,-87.5972986221313,42,93,73,62,0,135
41.729285,-87.611032,0,5,0,0,5,5
41.7292851572549,-87.6110315322876,46,65,36,75,0,111
41.73,-87.72,0,1,1,0,0,1
41.73,-87.68,13,53,66,0,0,66
41.73,-87.67,15,26,41,0,0,41
41.73,-87.66,12,27,39,0,0,39
41.73,-87.65,76,9,85,0,0,85
41.73,-87.64,4,30,34,0,0,34
41.73,-87.63,6,11,17,0,0,17
41.73,-87.62,21,10,31,0,0,31
41.73,-87.61,19,34,53,0,0,53
41.73,-87.6,7,48,55,0,0,55
41.73,-87.59,3,31,34,0,0,34
41.73,-87.58,2,21,23,0,0,23
41.73,-87.57,2,7,9,0,0,9
41.73,-87.56,18,15,33,0,0,33
41.73,-87.55,101,48,149,0,0,149
41.73,-87.54,2,12,14,0,0,14
41.7313949433024,-87.5857436656952,41,123,72,92,0,164
41.731395,-87.585744,0,15,0,0,15,15
41.7323797532955,-87.6580694317818,44,109,95,58,0,153
41.73238,-87.658069,0,3,0,0,3,3
41.7336687907147,-87.558342218399,44,102,42,104,0,146
41.733669,-87.558342,0,12,0,0,12,12
41.736218766794,-87.6226454973221,77,46,70,53,0,123
41.736219,-87.622645,0,1,0,0,1,1
41.7365530183196,-87.6226441562176,84,38,76,46,0,122
41.736559,-87.601258,0,8,0,0,8,8
41.7365590228221,-87.6012575626373,70,93,51,112,0,163
41.736646,-87.622634,89,126,118,90,7,215
41.736815,-87.582801,0,8,0,0,8,8
41.7368152144067,-87.5828012824059,72,78,60,90,0,150
41.737151,-87.57274,0,17,0,0,17,17
41.7371514643106,-87.572740316391,38,77,41,74,0,115
41.7373356004167,-87.5485146045685,65,123,85,103,0,188
41.737336,-87.548515,0,11,0,0,11,11
41.737848,-87.6449,0,2,0,0,2,2
41.7378484767334,-87.6448997855186,119,53,67,105,0,172
41.74,-87.74,0,3,3,0,0,3
41.74,-87.73,0,1,1,0,0,1
41.74,-87.72,1,1,2,0,0,2
41.74,-87.71,0,2,2,0,0,2
41.74,-87.7,0,1,1,0,0,1
41.74,-87.69,1,2,3,0,0,3
41.74,-87.68,43,15,58,0,0,58
41.74,-87.67,1,20,21,0,0,21
41.74,-87.66,167,39,206,0,0,206
41.74,-87.65,30,36,66,0,0,66
41.74,-87.64,7,4,11,0,0,11
41.74,-87.63,62,56,118,0,0,118
41.74,-87.62,29,29,58,0,0,58
41.74,-87.61,39,28,67,0,0,67
41.74,-87.6,47,56,103,0,0,103
41.74,-87.59,20,59,79,0,0,79
41.74,-87.58,21,39,60,0,0,60
41.74,-87.57,4,36,40,0,0,40
41.74,-87.56,39,28,67,0,0,67
41.74,-87.55,181,32,213,0,0,213
41.74,-87.54,4,5,9,0,0,9
41.74,-87.53,13,51,64,0,0,64
41.7414865286181,-87.6584100723267,70,63,47,86,0,133
41.741487,-87.65841,0,7,0,0,7,7
41.743116,-87.6148,98,75,42,110,21,173
41.743316,-87.622849,16,16,11,18,3,32
41.7433597622532,-87.6228439807892,3,9,3,9,0,12
41.74336,-87.622844,0,1,0,0,1,1
41.743432283,-87.604870319,0,1,1,0,0,1
41.743441,-87.604836,264,217,250,217,14,481
41.743717,-87.634088,85,93,76,93,9,178
41.7437193333333,-87.6341123333333,0,1,1,0,0,1
41.743844,-87.622769,0,7,0,0,7,7
41.7438440723149,-87.6227688789368,5,6,0,11,0,11
41.743921,-87.575225,19,66,34,49,2,85
41.744123,-87.599034,53,140,108,74,11,193
41.744531,-87.56506,60,78,35,92,11,138
41.744615,-87.551208,98,137,124,99,12,235
41.746559,-87.586005,170,57,81,137,9,227
41.747363,-87.580046,5,25,22,7,1,30
41.75,-87.77,0,1,1,0,0,1
41.75,-87.76,0,1,1,0,0,1
41.75,-87.74,3,5,8,0,0,8
41.75,-87.73,1,2,3,0,0,3
41.75,-87.72,0,7,7,0,0,7
41.75,-87.71,1,0,1,0,0,1
41.75,-87.7,3,6,9,0,0,9
41.75,-87.69,0,1,1,0,0,1
41.75,-87.68,78,42,120,0,0,120
41.75,-87.67,14,31,45,0,0,45
41.75,-87.66,4,62,66,0,0,66
41.75,-87.65,11,19,29,1,0,30
41.75,-87.64,15,18,33,0,0,33
41.75,-87.63,19,24,43,0,0,43
41.75,-87.62,8,19,27,0,0,27
41.75,-87.61,96,46,142,0,0,142
41.75,-87.6,31,84,115,0,0,115
41.75,-87.59,17,19,36,0,0,36
41.75,-87.58,5,30,35,0,0,35
41.75,-87.57,24,36,60,0,0,60
41.75,-87.56,20,68,88,0,0,88
41.75,-87.55,14,21,35,0,0,35
41.75,-87.54,2,0,2,0,0,2
41.750794,-87.624424,244,277,202,293,26,521
41.75094,-87.61379,49,173,69,121,32,222
41.751173,-87.585337,66,69,30,94,11,135
41.751294,-87.597552,39,89,60,62,6,128
41.751731,-87.552812,144,106,50,183,17,250
41.751785,-87.578496,36,80,47,61,8,116
41.75182,-87.565211,154,193,91,240,16,347
41.7518388333333,-87.5652893333333,0,1,1,0,0,1
41.7522048494112,-87.663699388504,28,71,34,65,0,99
41.752205,-87.663699,0,9,0,0,9,9
41.752487,-87.643902,0,12,0,0,12,12
41.7524870124901,-87.6439021574879,60,131,109,82,0,191
41.753174,-87.605026,131,66,106,86,5,197
41.756971,-87.624621,27,41,25,42,1,68
41.75712,-87.575839,0,25,0,0,25,25
41.75712006802,-87.5758393587,93,110,82,121,0,203
41.757871,-87.549386,0,42,0,0,42,42
41.75787144829,-87.54938625,94,108,66,136,0,202
41.75797,-87.63121,17,81,25,68,5,98
41.758361,-87.614138,47,143,80,93,17,190
41.75849,-87.60641,144,72,133,75,8,216
41.7586696704,-87.586882871,194,168,139,223,0,362
41.75867,-87.586883,0,38,0,0,38,38
41.758768,-87.56644,127,189,132,163,21,316
41.75916,-87.595751,25,46,24,45,2,71
41.759236,-87.663474,0,12,0,0,12,12
41.7592360242587,-87.6634740829468,31,70,32,69,0,101
41.759274,-87.673634,0,3,0,0,3,3
41.7592740393312,-87.6736342906952,22,41,26,37,0,63
41.76,-87.8,0,1,1,0,0,1
41.76,-87.79,0,5,5,0,0,5
41.76,-87.74,0,3,3,0,0,3
41.76,-87.73,0,1,1,0,0,1
41.76,-87.72,4,9,13,0,0,13
41.76,-87.71,0,4,4,0,0,4
41.76,-87.7,0,4,4,0,0,4
41.76,-87.69,3,12,15,0,0,15
41.76,-87.68,24,34,58,0,0,58
41.76,-87.67,2,22,24,0,0,24
41.76,-87.66,39,34,72,1,0,73
41.76,-87.65,57,41,98,0,0,98
41.76,-87.64,39,25,64,0,0,64
41.76,-87.63,1,16,17,0,0,17
41.76,-87.62,11,18,29,0,0,29
41.76,-87.61,17,39,56,0,0,56
41.76,-87.6,12,19,31,0,0,31
41.76,-87.59,21,32,53,0,0,53
41.76,-87.58,27,58,85,0,0,85
41.76,-87.57,97,56,153,0,0,153
41.76,-87.56,53,86,139,0,0,139
41.76,-87.55,24,20,44,0,0,44
41.761605,-87.644161,0,4,0,0,4,4
41.7616054380439,-87.6441609766607,103,70,106,67,0,173
41.76218896038,-87.55927465,326,215,226,315,0,541
41.762189,-87.559275,0,34,0,0,34,34
41.765286,-87.621748,20,130,60,85,5,150
41.765508,-87.616918,0,8,0,0,8,8
41.76550800581,-87.616917925,28,35,27,36,0,63
41.765719,-87.60496,0,11,0,0,11,11
41.76571903697,-87.604959713,109,138,88,159,0,247
41.766,-87.611726,17,44,29,29,3,61
41.766409,-87.565688,0,79,0,0,79,79
41.7664094567,-87.5656875719,965,591,629,927,0,1556
41.7664703333333,-87.586487,0,1,1,0,0,1
41.7664929373,-87.5864608775,140,260,162,238,0,400
41.766493,-87.586461,0,18,0,0,18,18
41.766501665,-87.586420417,0,1,1,0,0,1
41.766638,-87.57645,0,38,0,0,38,38
41.76663823695,-87.5764501141,300,293,227,366,0,593
41.768898,-87.635876,54,118,53,116,3,172
41.768938,-87.652934,257,77,179,151,4,334
41.76906172032,-87.6446135779,54,59,38,75,0,113
41.769062,-87.644614,0,8,0,0,8,8
41.769293,-87.628196,0,11,0,0,11,11
41.76929308995,-87.6281959291,97,292,189,200,0,389
41.77,-87.8,0,1,1,0,0,1
41.77,-87.79,0,1,1,0,0,1
41.77,-87.76,0,1,1,0,0,1
41.77,-87.74,4,9,13,0,0,13
41.77,-87.73,43,185,228,0,0,228
41.77,-87.72,38,105,143,0,0,143
41.77,-87.71,7,34,41,0,0,41
41.77,-87.7,50,61,111,0,0,111
41.77,-87.69,65,231,296,0,0,296
41.77,-87.68,6,14,20,0,0,20
41.77,-87.67,8,10,18,0,0,18
41.77,-87.66,22,34,56,0,0,56
41.77,-87.65,74,36,110,0,0,110
41.77,-87.64,32,90,122,0,0,122
41.77,-87.63,21,56,77,0,0,77
41.77,-87.62,10,38,48,0,0,48
41.77,-87.61,18,116,134,0,0,134
41.77,-87.6,12,42,53,1,0,54
41.77,-87.59,97,155,252,0,0,252
41.77,-87.58,125,89,214,0,0,214
41.77,-87.57,200,113,313,0,0,313
41.77,-87.56,39,38,77,0,0,77
41.77,-87.55,1,0,1,0,0,1
41.773458,-87.58534,0,29,0,0,29,29
41.77345849948,-87.5853397391,140,309,158,291,0,449
41.77351755125,-87.5771428255,181,330,235,276,0,511
41.773518,-87.577143,0,70,0,0,70,70
41.773643,-87.567514,712,552,385,770,109,1264
41.77366221,-87.567373395,0,1,1,0,0,1
41.77372095205,-87.60563486,219,189,181,227,0,408
41.773721,-87.605635,0,15,0,0,15,15
41.774074,-87.663815,47,27,35,35,4,74
41.775393,-87.654308,11,60,34,32,5,71
41.778881,-87.586647,163,305,164,241,63,468
41.779374,-87.664843,89,104,97,87,9,193
41.779381,-87.644621,0,21,0,0,21,21
41.77938114228,-87.6446208145,151,172,166,157,0,323
41.779835,-87.634774,61,134,71,121,3,195
41.77987,-87.650919,11,42,17,36,0,53
41.78,-87.78,3,1,4,0,0,4
41.78,-87.77,0,2,2,0,0,2
41.78,-87.76,0,2,2,0,0,2
41.78,-87.74,10,26,36,0,0,36
41.78,-87.73,106,250,356,0,0,356
41.78,-87.72,196,353,549,0,0,549
41.78,-87.71,174,392,566,0,0,566
41.78,-87.7,155,369,524,0,0,524
41.78,-87.69,81,112,193,0,0,193
41.78,-87.68,40,95,135,0,0,135
41.78,-87.67,48,18,66,0,0,66
41.78,-87.66,11,27,38,0,0,38
41.78,-87.65,19,28,47,0,0,47
41.78,-87.64,36,65,101,0,0,101
41.78,-87.63,18,33,51,0,0,51
41.78,-87.62,55,57,112,0,0,112
41.78,-87.61,457,219,675,1,0,676
41.78,-87.6,1317,446,1763,0,0,1763
41.78,-87.59,219,188,398,9,0,407
41.78,-87.58,42,81,123,0,0,123
41.78,-87.57,95,128,223,0,0,223
41.78007963264,-87.6297463052,161,259,236,184,0,420
41.78008,-87.629746,0,9,0,0,9,9
41.78008063659,-87.6159428567,234,246,253,227,0,480
41.780081,-87.615943,0,18,0,0,18,18
41.7804056457,-87.5914159893,415,494,357,552,0,909
41.780406,-87.591416,0,59,0,0,59,59
41.7804796666667,-87.5913633333333,0,1,1,0,0,1
41.7805309407088,-87.6059702038765,530,301,334,497,0,831
41.780531,-87.60597,0,17,0,0,17,17
41.780595,-87.584846,90,113,59,130,14,203
41.7806009452142,-87.6058360934258,370,300,310,360,0,670
41.780601,-87.605836,0,31,0,0,31,31
41.780910964248,-87.5763237476349,397,421,186,632,0,818
41.780911,-87.576324,0,109,0,0,109,109
41.783189,-87.654372,10,69,38,30,11,79
41.784071,-87.614484,0,27,0,0,27,27
41.784071072761,-87.6144835352898,246,266,251,261,0,512
41.78414169317,-87.6133078304,35,48,55,28,0,83
41.784142,-87.613308,0,1,0,0,1,1
41.785024524,-87.601127505,1,0,1,0,0,1
41.7850961666667,-87.6011535,0,1,1,0,0,1
41.785097,-87.601073,0,247,0,0,247,247
41.78509714636,-87.6010727606,23955,5195,6963,22187,0,29150
41.7851865,-87.6010415,1,0,1,0,0,1
41.785861,-87.674144,0,14,0,0,14,14
41.785861065132,-87.674143910408,31,240,150,121,0,271
41.786833,-87.666215,19,48,38,26,3,67
41.787539,-87.644874,33,58,24,64,3,91
41.7879341666667,-87.5888393333333,0,1,1,0,0,1
41.78794281287,-87.5883151702,5445,1042,1688,4799,0,6487
41.787943,-87.588315,0,82,0,0,82,82
41.788707376,-87.601280451,0,1,1,0,0,1
41.788746,-87.601334,9904,2277,2607,9462,112,12181
41.7887508333333,-87.6014151666667,0,1,1,0,0,1
41.7887543333333,-87.601375,0,1,1,0,0,1
41.7896968804834,-87.65469789505,99,35,98,36,0,134
41.789697,-87.654698,0,3,0,0,3,3
41.79,-87.8,0,6,6,0,0,6
41.79,-87.79,0,2,2,0,0,2
41.79,-87.77,0,4,4,0,0,4
41.79,-87.75,0,1,1,0,0,1
41.79,-87.74,81,288,369,0,0,369
41.79,-87.73,67,135,202,0,0,202
41.79,-87.72,112,318,430,0,0,430
41.79,-87.71,131,546,677,0,0,677
41.79,-87.7,299,715,1014,0,0,1014
41.79,-87.69,106,542,647,1,0,648
41.79,-87.68,14,45,59,0,0,59
41.79,-87.67,2,26,28,0,0,28
41.79,-87.66,22,39,61,0,0,61
41.79,-87.65,71,26,97,0,0,97
41.79,-87.64,3,7,10,0,0,10
41.79,-87.63,74,52,126,0,0,126
41.79,-87.62,108,134,242,0,0,242
41.79,-87.61,166,55,220,1,0,221
41.79,-87.6,6908,1779,8683,4,0,8687
41.79,-87.59,1786,650,2432,4,0,2436
41.79,-87.58,304,215,519,0,0,519
41.791478,-87.599861,25478,6388,7960,23616,290,31866
41.791483402,-87.599937201,1,0,1,0,0,1
41.7914868333333,-87.599992,1,0,1,0,0,1
41.7915408333333,-87.6078356666667,1,0,1,0,0,1
