"end_lat","end_lng","number_of_members","number_of_casuals","number_of_electric","number_of_classic","number_of_docked","total"
41.874749,-87.686445,0,72,0,0,72,72
41.874754,-87.649807,10400,3454,6011,7565,278,13854
41.87501,-87.67328,2821,932,1702,1992,59,3753
41.8750236280333,-87.6330940425396,6296,1898,3470,4724,0,8194
41.875024,-87.633094,0,196,0,0,196,196
41.875679,-87.71547,72,110,76,88,18,182
41.875806,-87.755285,20,48,29,36,3,68
41.875885,-87.640795,3447,1511,2174,2690,94,4958
41.8759326655,-87.6305845355,5145,1427,2295,4277,0,6572
41.875933,-87.630585,0,255,0,0,255,255
41.876176476,-87.630533695,0,1,1,0,0,1
41.8762221666667,-87.6244855,1,0,1,0,0,1
41.876243,-87.624426,3170,5023,2789,4428,976,8193
41.876268,-87.629155,4407,2933,2817,4157,366,7340
41.876423,-87.620339,470,2106,828,1253,495,2576
41.8765108333333,-87.6203341666667,0,1,1,0,0,1
41.876535,-87.620473,0,831,0,0,831,831
41.8765351944122,-87.62047290802,689,2704,1062,2331,0,3393
41.877181,-87.627844,7104,3448,4052,6098,402,10552
41.877245,-87.639366,9680,3448,6424,6434,270,13128
41.8774228333333,-87.6353663333333,1,0,1,0,0,1
41.8774426666667,-87.628571,0,1,1,0,0,1
41.8775321666667,-87.6494715,1,0,1,0,0,1
41.877613,-87.745405,13,114,86,34,7,127
41.877618,-87.673895,1226,887,997,977,139,2113
41.8776338333333,-87.635288,0,1,1,0,0,1
41.8776415962753,-87.6496177911758,13904,4995,8008,10891,0,18899
41.877642,-87.649618,0,283,0,0,283,283
41.8777079559,-87.6353211408,13389,5394,8482,10301,0,18783
41.877708,-87.635321,0,770,0,0,770,770
41.877726,-87.654787,0,159,0,0,159,159
41.87772613,-87.65478743,9480,3657,5627,7510,0,13137
41.877770901,-87.649601936,0,1,1,0,0,1
41.8777885,-87.6547038333333,0,1,1,0,0,1
41.8778348333333,-87.6240703333333,0,1,1,0,0,1
41.877846599,-87.635406017,0,1,1,0,0,1
41.87785,-87.62408,5321,8069,4233,7562,1595,13390
41.877917,-87.735737,369,64,312,116,5,433
41.877945,-87.662007,5069,1889,2033,4783,142,6958
41.878030658,-87.631946445,1,0,1,0,0,1
41.8780731666667,-87.6302298333333,0,1,1,0,0,1
41.878086329,-87.643911839,0,1,1,0,0,1
41.8781008333333,-87.635499,1,0,1,0,0,1
41.8781189009123,-87.6439476013184,10096,2962,6229,6829,0,13058
41.878119,-87.643948,0,150,0,0,150,150
41.878166,-87.631929,12942,3380,7211,8805,306,16322
41.8783166118307,-87.6409810781479,16208,5036,9630,11614,0,21244
41.878317,-87.640981,0,427,0,0,427,427
41.878415346,-87.644064426,0,1,1,0,0,1
41.8784738333333,-87.6311391666667,1,0,1,0,0,1
41.879255,-87.639904,19264,5861,11069,13541,515,25125
41.879344,-87.631985,0,197,0,0,197,197
41.87934437346,-87.6319852213,3784,1738,2199,3323,0,5522
41.879356,-87.629791,0,457,0,0,457,457
41.8793563587,-87.6297910363,7500,2747,3803,6444,0,10247
41.879434,-87.635504,0,553,0,0,553,553
41.8794340914001,-87.6355040073395,7411,3296,5025,5682,0,10707
41.879472,-87.625689,0,587,0,0,587,587
41.87947235235,-87.6256886059,6996,3774,4566,6204,0,10770
41.8796396666667,-87.6256098333333,0,1,1,0,0,1
41.8797877089,-87.686112808,1905,757,1274,1388,0,2662
41.879788,-87.686113,0,78,0,0,78,78
41.879834056,-87.68611598,1,0,1,0,0,1
41.879868,-87.642933,0,1,1,0,0,1
41.88,-87.84,0,2,2,0,0,2
41.88,-87.83,0,1,1,0,0,1
41.88,-87.82,1,1,2,0,0,2
41.88,-87.81,0,2,2,0,0,2
41.88,-87.8,3,1,4,0,0,4
41.88,-87.79,4,3,7,0,0,7
41.88,-87.78,3,5,8,0,0,8
41.88,-87.77,16,60,76,0,0,76
41.88,-87.76,78,64,142,0,0,142
41.88,-87.75,34,71,105,0,0,105
41.88,-87.74,63,85,148,0,0,148
41.88,-87.73,66,113,179,0,0,179
41.88,-87.72,56,62,118,0,0,118
41.88,-87.71,80,209,289,0,0,289
41.88,-87.7,191,197,388,0,0,388
41.88,-87.69,408,399,807,0,0,807
41.88,-87.68,487,384,871,0,0,871
41.88,-87.67,1160,843,2002,1,0,2003
41.88,-87.66,2544,1482,3835,191,0,4026
41.88,-87.65,5812,3832,9635,9,0,9644
41.88,-87.64,5360,2856,8167,49,0,8216
41.88,-87.63,7946,4745,12667,24,0,12691
41.88,-87.62,1883,3555,5435,3,0,5438
41.88,-87.61,212,360,572,0,0,572
41.880121,-87.763238,133,92,61,157,7,225
41.880207,-87.755337,127,113,142,85,13,240
41.880281,-87.774453,193,147,186,113,41,340
41.880317,-87.635185,12877,3877,8794,7645,315,16754
41.8803296336346,-87.6427459716797,7237,2308,4225,5320,0,9545
41.88033,-87.642746,0,158,0,0,158,158
41.880419,-87.655519,8705,2795,4541,6750,209,11500
41.8805243333333,-87.635881,1,0,1,0,0,1
41.8805405,-87.6554295,1,0,1,0,0,1
41.880708,-87.741018,55,81,87,47,2,136
41.88085,-87.727907,41,105,74,61,11,146
41.8808506666667,-87.6301665,0,1,1,0,0,1
41.8809431666667,-87.6167825,0,1,1,0,0,1
41.8809531666667,-87.616743,0,1,1,0,0,1
41.8809568333333,-87.6167776666667,1,0,1,0,0,1
41.880958,-87.616743,11112,30520,11877,23386,6369,41632
41.8809615,-87.6167733333333,0,1,1,0,0,1
41.880999923,-87.616716027,0,1,1,0,0,1
41.8810165,-87.6167958333333,0,1,1,0,0,1
41.8810175,-87.6167526666667,0,1,1,0,0,1
41.8810317,-87.62408432,9571,21444,12306,18709,0,31015
41.881032,-87.624084,0,6460,0,0,6460,6460
41.8810636666667,-87.6240553333333,0,1,1,0,0,1
41.8811296666667,-87.6238848333333,0,1,1,0,0,1
41.881135,-87.616781,0,1,1,0,0,1
41.8811645,-87.6241133333333,0,1,1,0,0,1
41.881286,-87.6241023333333,0,1,1,0,0,1
41.881319815,-87.6295209193,15128,4851,7906,12073,0,19979
41.88132,-87.629521,0,579,0,0,579,579
41.88137,-87.67493,1901,1582,1651,1675,157,3483
41.8814138333333,-87.6748463333333,0,1,1,0,0,1
41.8815183333333,-87.6401295,0,1,1,0,0,1
41.88169,-87.63953,11331,3714,7147,7578,320,15045
41.8817263333333,-87.6484043333333,0,1,1,0,0,1
41.881800413,-87.64078784,0,1,1,0,0,1
41.881827,-87.648832,0,1,0,0,1,1
41.8818273765714,-87.6488319039345,389,106,167,328,0,495
41.881859,-87.649264,0,28,0,0,28,28
41.8818593280382,-87.6492637395859,3073,655,1917,1811,0,3728
41.8818798,-87.6489482,2,0,2,0,0,2
41.881892,-87.648789,14492,7437,9488,12055,386,21929
41.8818988333333,-87.648521,1,0,1,0,0,1
41.8819955,-87.6254596666667,0,1,1,0,0,1
41.882091,-87.639833,9149,3370,5167,7046,306,12519
41.882134,-87.625125,6615,5068,4831,6163,689,11683
41.882242,-87.641066,14839,5510,8472,11570,307,20349
41.882409,-87.639767,2772,731,1615,1888,0,3503
41.882567167,-87.641298413,0,1,1,0,0,1
41.882583,-87.6415106666667,0,1,1,0,0,1
41.882664,-87.63253,7458,2903,5006,5142,213,10361
41.8827519656856,-87.641190290451,8548,2013,5616,4945,0,10561
41.882752,-87.64119,0,75,0,0,75,75
41.882760763,-87.641311526,0,1,1,0,0,1
41.8828198615511,-87.6395916938782,1221,404,732,893,0,1625
41.88282,-87.639592,0,88,0,0,88,88
41.88283,-87.661206,6078,3433,4319,5076,116,9511
41.8828595,-87.6612845,1,0,1,0,0,1
41.883073,-87.656952,4194,1867,2705,3257,99,6061
41.8830878333333,-87.6318851666667,0,1,1,0,0,1
41.883143,-87.637242,0,171,0,0,171,171
41.8831433643902,-87.6372420787811,8292,2703,5637,5358,0,10995
41.883165,-87.6511,7263,3170,4549,5744,140,10433
41.883181,-87.648725,0,230,0,0,230,230
41.8831813059739,-87.6487246155739,5715,3803,4104,5414,0,9518
41.8832953333333,-87.6509798333333,1,0,1,0,0,1
41.88338,-87.64117,25451,5543,14538,16123,333,30994
41.8834228333333,-87.6508123333333,1,0,1,0,0,1
41.883457661,-87.641469121,1,0,1,0,0,1
41.883543491,-87.648580909,0,1,1,0,0,1
41.8835973333333,-87.6486845,0,1,1,0,0,1
41.8836016572752,-87.6486267149448,6512,5571,5110,6973,0,12083
41.883602,-87.648627,0,267,0,0,267,267
41.883610129,-87.648707747,1,0,1,0,0,1
41.8836876666667,-87.6488505,0,1,1,0,0,1
41.8838191666667,-87.6245938333333,0,1,1,0,0,1
41.8838238333333,-87.6246181666667,1,0,1,0,0,1
41.8838733333333,-87.6484086666667,0,1,1,0,0,1
41.883984,-87.624684,0,2026,0,0,2026,2026
41.8839840647265,-87.6246839761734,14791,10050,9513,15328,0,24841
41.8840133333333,-87.6243873333333,1,0,1,0,0,1
41.8840343333333,-87.624372,0,1,1,0,0,1
41.884069,-87.656853,4262,2159,2733,3591,97,6421
41.884114,-87.654264,8717,4187,5892,6761,251,12904
41.8841605,-87.6542803333333,0,1,1,0,0,1
41.884241,-87.629634,12716,4814,6791,10347,392,17530
41.884348631,-87.62940681,0,1,1,0,0,1
41.884420276,-87.632022619,1,0,1,0,0,1
41.8844261666667,-87.6241783333333,1,0,1,0,0,1
41.88444674,-87.640219569,1,0,1,0,0,1
41.88445395657,-87.6962981368,538,412,634,316,0,950
41.884454,-87.696298,0,44,0,0,44,44
41.884491,-87.627872,1,0,1,0,0,1
41.884545326,-87.627962351,0,1,1,0,0,1
41.884576,-87.63189,0,392,0,0,392,392
41.884576228,-87.63188991,12491,3861,6574,9778,0,16352
41.884599805,-87.631832123,1,0,1,0,0,1
41.884603,-87.706304,0,34,0,0,34,34
41.88460328501,-87.7063037436,645,366,733,278,0,1011
41.884616,-87.644571,0,233,0,0,233,233
41.88461618962,-87.6445705849,8196,3905,5564,6537,0,12101
41.884621,-87.627834,0,1060,0,0,1060,1060
41.8846210725794,-87.6278342306614,12455,7458,8131,11782,0,19913
41.8846421666667,-87.6273436666667,0,1,1,0,0,1
41.884723,-87.6276676666667,0,1,1,0,0,1
41.884728,-87.619521,11391,6415,8141,8805,860,17806
41.8848876666667,-87.6276456666667,0,1,1,0,0,1
41.8853633333333,-87.6413523333333,0,1,1,0,0,1
41.885409,-87.726491,58,140,119,70,9,198
41.8854643333333,-87.6424551666667,0,1,1,0,0,1
41.885485768,-87.652360439,1,0,1,0,0,1
41.8854917062691,-87.6522892713547,4216,2583,2725,4074,0,6799
41.885492,-87.652289,0,163,0,0,163,163
41.885502,-87.716866,434,566,551,386,63,1000
41.8855188333333,-87.6426346666667,0,1,1,0,0,1
41.8855203333333,-87.6523488333333,1,0,1,0,0,1
41.885637,-87.641823,15650,5163,9135,11432,246,20813
41.8856375,-87.6243081666667,0,1,1,0,0,1
41.8857368333333,-87.624602,0,1,1,0,0,1
41.885779,-87.651025,0,551,0,0,551,551
41.8857792524043,-87.6510246098041,13054,7650,8316,12388,0,20704
41.885837,-87.6355,12184,5145,8449,8573,307,17329
41.8858853333333,-87.6248416666667,1,0,1,0,0,1
41.88592,-87.66717,3076,2594,2679,2862,129,5670
41.885928,-87.73541,25,65,56,31,3,90
41.885951,-87.677009,2282,1591,2119,1681,73,3873
41.8859893333333,-87.6510208333333,0,1,1,0,0,1
41.88602082773,-87.6308760584,11296,5210,6949,9557,0,16506
41.886021,-87.630876,0,598,0,0,598,598
41.886022,-87.624398,1291,373,702,962,0,1664
41.886024,-87.624117,12846,9954,8367,12797,1636,22800
41.886026,-87.624377,0,55,0,0,55,55
41.8861213333333,-87.6233413333333,0,1,1,0,0,1
41.886247873,-87.624516845,0,1,1,0,0,1
41.886349,-87.617517,0,579,0,0,579,579
41.88634906269,-87.6175165471,7871,5207,6628,6450,0,13078
41.886616,-87.65804,0,85,0,0,85,85
41.8866164860277,-87.6580399274826,3471,1474,2462,2483,0,4945
41.8867107731844,-87.6596572995186,1856,626,1490,992,0,2482
41.886711,-87.659657,0,6,0,0,6,6
41.886835,-87.62232,7631,4664,6038,5727,530,12295
41.886841,-87.745261,41,221,181,72,9,262
41.886861801,-87.626065612,0,1,1,0,0,1
41.886875,-87.62603,6250,7590,5308,7191,1341,13840
41.8868796666667,-87.6127846666667,0,1,1,0,0,1
41.88691,-87.6127736666667,0,1,1,0,0,1
41.8869191666667,-87.6127891666667,0,1,1,0,0,1
41.886919618,-87.625962615,0,1,1,0,0,1
41.8869208333333,-87.6127908333333,0,1,1,0,0,1
41.886976,-87.612813,6107,13854,6306,11064,2591,19961
41.887102842,-87.612841249,0,1,1,0,0,1
41.88711679,-87.61283493,0,1,1,0,0,1
41.8871363333333,-87.6128131666667,0,1,1,0,0,1
41.887318,-87.6268783333333,0,1,1,0,0,1
41.887664,-87.765469,110,166,151,114,11,276
41.887832,-87.755527,79,114,137,51,5,193
41.887919,-87.774446,3,11,7,7,0,14
41.8879437942721,-87.774273455143,206,245,287,164,0,451
41.887944,-87.774273,0,25,0,0,25,25
41.888059607176,-87.7742654085159,25,15,23,17,0,40
41.88806,-87.774265,0,4,0,0,4,4
41.888243,-87.63639,14007,4766,9294,9236,243,18773
41.888716,-87.644448,0,250,0,0,250,250
41.888716036,-87.6444478533,15628,6171,9704,12095,0,21799
41.888720989,-87.627439857,0,1,1,0,0,1
41.8887991666667,-87.6271006666667,0,1,1,0,0,1
41.8889575,-87.6445025,1,0,1,0,0,1
41.8891111666667,-87.6386543333333,0,1,1,0,0,1
41.88917683258,-87.6385057718,28827,8087,15596,21318,0,36914
41.889177,-87.638506,0,340,0,0,340,340
41.889187,-87.627754,2164,820,1170,1688,126,2984
41.8892938333333,-87.6385186666667,0,1,1,0,0,1
41.889375,-87.627077,0,614,0,0,614,614
41.8893754666317,-87.6270765066147,9697,4933,6667,7963,0,14630
41.88949181977,-87.6882193648,1809,736,1553,992,0,2545
41.889492,-87.688219,0,52,0,0,52,52
41.8894963333333,-87.68807,1,0,1,0,0,1
41.8895,-87.688257,505,79,370,214,0,584
41.8895333333333,-87.6880566666667,0,1,1,0,0,1
41.8897049264408,-87.6878660917282,467,152,396,223,0,619
41.889705,-87.687866,0,6,0,0,6,6
41.88979,-87.634226,0,1,1,0,0,1
41.889899,-87.671473,3105,1729,2178,2596,60,4834
41.889906,-87.634266,18321,8343,11784,14466,414,26664
41.8899545160741,-87.6806509494781,47,7,26,28,0,54
41.889955,-87.680651,0,11,0,0,11,11
41.889967,-87.680156,0,7,0,0,7,7
41.8899674947083,-87.6801560819149,145,31,115,61,0,176
41.8899793333333,-87.6255951666667,0,1,1,0,0,1
41.89,-87.85,0,1,1,0,0,1
41.89,-87.84,0,1,1,0,0,1
41.89,-87.81,2,3,5,0,0,5
41.89,-87.8,6,13,19,0,0,19
41.89,-87.79,0,4,4,0,0,4
41.89,-87.78,6,14,20,0,0,20
41.89,-87.77,57,131,188,0,0,188
41.89,-87.76,63,86,149,0,0,149
41.89,-87.75,30,81,111,0,0,111
41.89,-87.74,8,30,38,0,0,38
41.89,-87.73,52,71,123,0,0,123
41.89,-87.72,250,252,502,0,0,502
41.89,-87.71,124,135,259,0,0,259
41.89,-87.7,434,274,708,0,0,708
41.89,-87.69,372,234,605,1,0,606
41.89,-87.68,1374,796,2164,6,0,2170
41.89,-87.67,826,701,1527,0,0,1527
41.89,-87.66,2584,1697,4281,0,0,4281
41.89,-87.65,12557,7685,20131,111,0,20242
41.89,-87.64,5268,2392,7633,27,0,7660
41.89,-87.63,9210,6085,15245,50,0,15295
41.89,-87.62,5398,4561,9911,48,0,9959
41.89,-87.61,1195,4246,5435,6,0,5441
41.89,-87.6,100,164,263,1,0,264
41.890028,-87.636618,7083,2898,4506,5376,99,9981
41.890146136,-87.634396672,0,1,1,0,0,1
41.890173,-87.626185,7300,3959,4686,6100,473,11259
41.890358,-87.6266736666667,1,0,1,0,0,1
41.8904687924386,-87.7026075124741,330,175,230,275,0,505
41.890469,-87.702608,0,9,0,0,9,9
41.8905445,-87.6313598333333,0,1,1,0,0,1
41.890573,-87.622072,7217,5377,5425,6344,825,12594
41.8906128333333,-87.6185911666667,1,0,1,0,0,1
41.8906758333333,-87.6315776666667,0,1,1,0,0,1
41.8907278333333,-87.6315923333333,0,1,1,0,0,1
41.890762,-87.631697,15236,11775,11869,14178,964,27011
41.890762,-87.6315118333333,0,1,1,0,0,1
41.8907763333333,-87.6316011666667,0,1,1,0,0,1
41.890847,-87.618617,0,1098,0,0,1098,1098
41.8908470406238,-87.6186168193817,13344,8842,9336,12850,0,22186
41.8908571666667,-87.618751,0,1,1,0,0,1
41.8909331666667,-87.6179456666667,0,1,1,0,0,1
41.8909941666667,-87.6353885,1,0,1,0,0,1
41.891023,-87.63548,0,232,0,0,232,232
41.8910233102519,-87.6354798674583,9874,5443,6749,8568,0,15317
41.891060591,-87.635418296,0,1,1,0,0,1
41.891072,-87.666611,4304,2507,3124,3570,117,6811
41.891075,-87.6666033333333,0,1,1,0,0,1
41.8910815,-87.6666771666667,0,1,1,0,0,1
41.891264,-87.676842,0,19,0,0,19,19
41.8912643464815,-87.676842212677,567,147,426,288,0,714
41.891466,-87.626761,17797,12703,12079,16750,1671,30500
41.891476274,-87.626716614,0,1,1,0,0,1
41.8915561666667,-87.6482371666667,0,1,1,0,0,1
41.891578,-87.648384,10466,6097,8184,8074,305,16563
41.89163065,-87.620559812,1,0,1,0,0,1
41.891795,-87.658751,7683,3732,5470,5816,129,11415
41.891847,-87.62058,0,1194,0,0,1194,1194
41.8918473721099,-87.6205801963806,12361,7980,8138,12203,0,20341
41.8920273333333,-87.6891725,1,0,1,0,0,1
41.892048,-87.689397,1471,991,1436,950,76,2462
41.8921756666667,-87.611975,0,1,1,0,0,1
41.8921796666667,-87.6118188333333,0,1,1,0,0,1
41.8921971666667,-87.6120713333333,0,1,1,0,0,1
41.892209649,-87.611886263,1,0,1,0,0,1
41.8922106666667,-87.6119391666667,0,1,1,0,0,1
41.892212272,-87.611931086,0,1,1,0,0,1
41.8922206666667,-87.6120243333333,0,1,1,0,0,1
41.8922316666667,-87.61196,0,1,1,0,0,1
41.8922371666667,-87.6121881666667,0,1,1,0,0,1
41.892238855,-87.611872196,0,1,1,0,0,1
41.892244339,-87.611945868,0,1,1,0,0,1
41.8922563333333,-87.6121401666667,0,1,1,0,0,1
41.892266,-87.6122315,0,1,1,0,0,1
41.892277598,-87.612094164,0,1,1,0,0,1
41.892278,-87.612043,16451,61733,22485,42209,13490,78184
41.8922903333333,-87.6122806666667,0,1,1,0,0,1
41.8922973333333,-87.6121356666667,1,0,1,0,0,1
41.8922988333333,-87.612317,0,1,1,0,0,1
41.892298937,-87.611994743,0,1,1,0,0,1
41.892375588,-87.61224246,0,1,1,0,0,1
41.892394,-87.676885,0,97,0,0,97,97
41.8923944529627,-87.6768851280212,3979,1950,3173,2756,0,5929
41.8925263333333,-87.6185555,0,1,1,0,0,1
41.8925881666667,-87.6167205,0,1,1,0,0,1
41.892592,-87.617289,0,1134,0,0,1134,1134
41.8925921197097,-87.6172891259193,12562,9378,8604,13336,0,21940
41.892926455,-87.617298245,0,1,1,0,0,1
41.893808,-87.641697,0,191,0,0,191,191
41.8938080562436,-87.6416972279549,13884,5446,8518,10812,0,19330
41.893992,-87.629318,19333,10047,11858,16674,848,29380
41.8940366666667,-87.6418051666667,0,1,1,0,0,1
41.8941325,-87.6293008333333,0,1,1,0,0,1
41.8942456666667,-87.6227675,0,1,1,0,0,1
41.8943441666667,-87.6288676666667,0,1,1,0,0,1
41.894345,-87.622798,0,1234,0,0,1234,1234
41.8943451374243,-87.6227983832359,19239,8025,11872,15392,0,27264
41.8943968333333,-87.6287628333333,1,0,1,0,0,1
41.8943983333333,-87.623138,1,0,1,0,0,1
41.894503,-87.617854,12472,4783,6557,10232,466,17255
41.894556,-87.653449,7397,3720,6004,5024,89,11117
41.8945681666667,-87.6177735,1,0,1,0,0,1
41.894588,-87.6343538333333,0,1,1,0,0,1
41.8946606666667,-87.6383418333333,1,0,1,0,0,1
41.894664526,-87.634599686,0,1,1,0,0,1
41.894666,-87.638437,8550,3344,4953,6811,130,11894
41.8947155,-87.6346598333333,0,1,1,0,0,1
41.894722,-87.634362,18499,9442,12264,15312,365,27941
41.894745,-87.756895,68,151,122,88,9,219
41.8948123333333,-87.6347796666667,0,1,1,0,0,1
41.8948405,-87.6341175,0,1,1,0,0,1
41.8948755,-87.634352,1,0,1,0,0,1
41.894877,-87.632326,7947,5320,5498,7354,415,13267
41.894887,-87.774704,153,153,138,147,21,306
41.894958,-87.764902,297,211,270,229,9,508
41.8951727127816,-87.6675470173359,2740,1603,2056,2287,0,4343
41.895173,-87.667547,0,80,0,0,80,80
41.8951996662016,-87.6676046848297,14,3,6,11,0,17
41.895465,-87.706128,0,51,0,0,51,51
41.89546530305,-87.7061278837,581,521,528,574,0,1102
41.895501,-87.682017,3407,2639,3062,2826,158,6046
41.8955434694899,-87.6029205322265,3,4,1,6,0,7
41.895586729,-87.626260042,0,1,1,0,0,1
41.895603,-87.6227885,1,0,1,0,0,1
41.895634,-87.672069,5381,2965,3706,4502,138,8346
41.895748,-87.620104,7024,2408,3896,5207,329,9432
41.89576474564,-87.6259080327,11701,4970,6916,9755,0,16671
41.895765,-87.625908,0,672,0,0,672,672
41.895769,-87.67722,8479,4867,6845,6267,234,13346
41.895954,-87.667728,0,10,0,0,10,10
41.895954357343,-87.6677280664444,900,266,615,551,0,1166
41.895974,-87.667725,0,26,0,0,26,26
41.8959743225961,-87.6677253842354,1270,440,827,883,0,1710
41.8963233333333,-87.7013923333333,1,0,1,0,0,1
41.896362,-87.654061,0,190,0,0,190,190
41.896362458,-87.6540612729,8868,4539,6628,6779,0,13407
41.8963713333333,-87.6541128333333,1,0,1,0,0,1
41.896373,-87.660984,0,162,0,0,162,162
41.89637337,-87.66098386,6359,3598,4552,5405,0,9957
41.8963736666667,-87.6541448333333,1,0,1,0,0,1
41.8964031666667,-87.66099,0,1,1,0,0,1
41.896617,-87.628579,0,519,0,0,519,519
41.8966172004075,-87.628578543663,16619,6647,9938,13328,0,23266
41.8967469730938,-87.6356676220894,12519,5230,8076,9673,0,17749
41.896747,-87.635668,0,196,0,0,196,196
41.89675,-87.63089,7937,4482,5100,7087,232,12419
41.8969338333333,-87.6288565,0,1,1,0,0,1
41.8969446263708,-87.6217576861382,11719,4893,6914,9698,0,16612
41.896945,-87.621758,0,699,0,0,699,699
41.8969645,-87.6219195,1,0,1,0,0,1
41.897037625,-87.621731639,0,1,1,0,0,1
41.8972895,-87.6250313333333,1,0,1,0,0,1
41.8973263333333,-87.6238116666667,0,1,1,0,0,1
41.8973798607232,-87.6344203948975,827,223,400,650,0,1050
41.89738,-87.63442,0,6,0,0,6,6
41.8974455,-87.628652,0,1,1,0,0,1
41.897448,-87.628722,6232,2496,3689,4805,234,8728
41.89766,-87.62351,5620,5836,3918,6424,1114,11456
