"end_lat","end_lng","number_of_members","number_of_casuals","number_of_electric","number_of_classic","number_of_docked","total"
41.897764,-87.642884,17428,4730,10745,11201,212,22158
41.898203,-87.637536,6579,3492,4373,5564,134,10071
41.89841768945,-87.6865960164,4845,3455,4284,4016,0,8300
41.898418,-87.686596,0,230,0,0,230,230
41.8985866514,-87.6219152258,10649,5631,6608,9672,0,16280
41.898587,-87.621915,0,850,0,0,850,850
41.8986633333333,-87.6226171666667,0,1,1,0,0,1
41.898930788,-87.630063057,1,0,1,0,0,1
41.898969,-87.629912,15870,8096,9766,13699,501,23966
41.8990423333333,-87.6721613333333,0,1,1,0,0,1
41.899181,-87.6722,4285,2106,3241,3072,78,6391
41.8992248333333,-87.67218,1,0,1,0,0,1
41.8992601666667,-87.6298835,0,1,1,0,0,1
41.89939,-87.648545,0,33,0,0,33,33
41.899390285497,-87.6485449075699,1433,587,1052,968,0,2020
41.899643,-87.6677,5669,2269,3551,4282,105,7938
41.899644136,-87.668493629,0,1,1,0,0,1
41.89993,-87.63443,0,192,0,0,192,192
41.89993001,-87.63443007,7039,2969,3622,6386,0,10008
41.9,-88.05,0,1,1,0,0,1
41.9,-87.92,3,0,3,0,0,3
41.9,-87.89,0,1,1,0,0,1
41.9,-87.82,1,0,1,0,0,1
41.9,-87.81,0,2,2,0,0,2
41.9,-87.79,0,1,1,0,0,1
41.9,-87.78,7,5,12,0,0,12
41.9,-87.77,32,121,153,0,0,153
41.9,-87.76,25,155,180,0,0,180
41.9,-87.75,197,351,548,0,0,548
41.9,-87.74,17,38,55,0,0,55
41.9,-87.73,134,287,421,0,0,421
41.9,-87.72,298,511,809,0,0,809
41.9,-87.71,599,625,1224,0,0,1224
41.9,-87.7,1378,1227,2605,0,0,2605
41.9,-87.69,3545,2065,5609,1,0,5610
41.9,-87.68,2015,1847,3861,1,0,3862
41.9,-87.67,2406,1769,4175,0,0,4175
41.9,-87.66,1322,903,2209,16,0,2225
41.9,-87.65,1229,647,1875,1,0,1876
41.9,-87.64,2781,1494,4274,1,0,4275
41.9,-87.63,7651,4504,12141,14,0,12155
41.9,-87.62,3390,3800,7175,15,0,7190
41.9,-87.61,29,57,86,0,0,86
41.900219,-87.642985,0,94,0,0,94,94
41.90021949323,-87.6429854676,6676,1886,3468,5094,0,8562
41.900363,-87.696704,4219,3633,4581,3070,201,7852
41.9004056666667,-87.6966625,1,0,1,0,0,1
41.90068,-87.6626,6083,3048,3950,4976,205,9131
41.9007101666667,-87.6626095,0,1,1,0,0,1
41.900954127,-87.623769522,0,1,1,0,0,1
41.90096,-87.623777,0,4600,0,0,4600,4600
41.90096039,-87.62377664,14794,22494,13587,23701,0,37288
41.900966,-87.6239001666667,0,1,1,0,0,1
41.9009661666667,-87.66259,1,0,1,0,0,1
41.9009948333333,-87.6237885,0,1,1,0,0,1
41.9010096666667,-87.6237895,0,1,1,0,0,1
41.9011166666667,-87.623586,0,1,1,0,0,1
41.901315,-87.677409,4996,2873,3515,4222,132,7869
41.90230870122,-87.627690528,11513,6866,8275,10104,0,18379
41.902309,-87.627691,0,643,0,0,643,643
41.9023356666667,-87.6279081666667,0,1,1,0,0,1
41.9025441666667,-87.6314816666667,0,1,1,0,0,1
41.902705669,-87.709194779,0,1,1,0,0,1
41.90270659438,-87.709219571,1928,1118,2090,956,0,3046
41.902707,-87.70922,0,80,0,0,80,80
41.9027316666667,-87.7092941666667,0,1,1,0,0,1
41.9028778333333,-87.631809,0,1,1,0,0,1
41.9028916666667,-87.6874195,0,1,1,0,0,1
41.902893,-87.687275,3400,2599,3050,2791,158,5999
41.902901,-87.631282,0,4,4,0,0,4
41.902924,-87.637715,3898,1900,2463,3264,71,5798
41.902973,-87.63128,25945,12831,15117,23065,594,38776
41.902997,-87.683825,3289,1639,2197,2643,88,4928
41.903029,-87.697474,2768,2565,2671,2470,192,5333
41.903119,-87.673935,8048,5359,6729,6493,185,13407
41.9031385,-87.6737736666667,0,1,1,0,0,1
41.9031446666667,-87.673834,0,1,1,0,0,1
41.903222,-87.634324,21694,12348,14273,19299,470,34042
41.9032436666667,-87.6741666666667,1,0,1,0,0,1
41.9032615,-87.6311495,1,0,1,0,0,1
41.903266,-87.678435,6679,4112,5438,5162,191,10791
41.9032783333333,-87.678443,0,1,1,0,0,1
41.903396726,-87.6578511,1,0,1,0,0,1
41.90345,-87.667747,16828,9411,12344,13341,554,26239
41.9034728333333,-87.667877,1,0,1,0,0,1
41.903486,-87.643353,0,193,0,0,193,193
41.90348607004,-87.6433534936,8365,4168,5578,6955,0,12533
41.904613,-87.640552,6161,2213,2892,5361,121,8374
41.9053445,-87.6695198333333,0,1,1,0,0,1
41.9065251666667,-87.6350703333333,1,0,1,0,0,1
41.9065913333333,-87.6350911666667,1,0,1,0,0,1
41.9066328333333,-87.6352151666667,0,1,1,0,0,1
41.9066683333333,-87.6261593333333,0,1,1,0,0,1
41.906724,-87.63483,12616,9939,9799,12352,404,22555
41.906746864,-87.635144472,0,1,1,0,0,1
41.906866,-87.626217,8242,5479,5880,7546,295,13721
41.907066,-87.667252,7292,3791,4953,5942,188,11083
41.9070723333333,-87.667248,0,1,1,0,0,1
41.907221,-87.655618,1832,806,1344,1258,36,2638
41.907537699,-87.672519207,0,1,1,0,0,1
41.907560349,-87.67252779,0,1,1,0,0,1
41.9076186666667,-87.6383936666667,0,1,1,0,0,1
41.907626,-87.638566,2718,2129,1915,2841,91,4847
41.907655,-87.672552,10453,6478,7998,8556,377,16931
41.907688,-87.6385718333333,0,1,1,0,0,1
41.9077575,-87.6724971666667,0,1,1,0,0,1
41.9077608333333,-87.6860093333333,0,1,1,0,0,1
41.907781,-87.685854,1905,1252,1370,1731,56,3157
41.907993,-87.631501,13513,7710,8074,12737,412,21223
41.9080005,-87.6315456666667,1,0,1,0,0,1
41.908043623,-87.631488919,1,0,1,0,0,1
41.90925,-87.6776438333333,0,1,1,0,0,1
41.909396,-87.677692,0,724,0,0,724,724
41.9093960065,-87.6776919292,14269,10089,11655,12703,0,24358
41.9095753333333,-87.6481531666667,1,0,1,0,0,1
41.90965687563,-87.7166319516,758,860,871,747,0,1618
41.909657,-87.716632,0,86,0,0,86,86
41.909668,-87.648128,15993,7290,10300,12633,350,23283
41.909683824,-87.648195386,1,0,1,0,0,1
41.909718394,-87.648171544,0,1,1,0,0,1
41.909769,-87.70528,0,146,0,0,146,146
41.90976930169,-87.7052804871,2112,1671,2027,1756,0,3783
41.9098546521673,-87.6699301600456,5812,3746,4691,4867,0,9558
41.909855,-87.66993,0,177,0,0,177,177
41.909878,-87.6820488333333,1,0,1,0,0,1
41.91,-87.85,0,2,2,0,0,2
41.91,-87.83,0,1,1,0,0,1
41.91,-87.82,2,0,2,0,0,2
41.91,-87.81,70,106,176,0,0,176
41.91,-87.8,59,53,112,0,0,112
41.91,-87.79,35,50,85,0,0,85
41.91,-87.78,43,81,124,0,0,124
41.91,-87.77,60,247,307,0,0,307
41.91,-87.76,85,222,307,0,0,307
41.91,-87.75,107,349,456,0,0,456
41.91,-87.74,187,324,511,0,0,511
41.91,-87.73,350,644,994,0,0,994
41.91,-87.72,358,520,878,0,0,878
41.91,-87.71,1743,1057,2797,3,0,2800
41.91,-87.7,1679,1055,2734,0,0,2734
41.91,-87.69,1836,1526,3362,0,0,3362
41.91,-87.68,4137,3712,7847,2,0,7849
41.91,-87.67,2332,2077,4408,1,0,4409
41.91,-87.66,1175,912,2087,0,0,2087
41.91,-87.65,3701,1932,5633,0,0,5633
41.91,-87.64,1577,1188,2759,6,0,2765
41.91,-87.63,6243,6110,12314,39,0,12353
41.91,-87.62,1680,2185,3865,0,0,3865
41.91,-87.52,1,0,1,0,0,1
41.910135508,-87.682426572,1,0,1,0,0,1
41.910139799,-87.643470883,0,1,1,0,0,1
41.91021,-87.6435,4464,3112,3369,4127,80,7576
41.9102445,-87.643544,0,1,1,0,0,1
41.9102878333333,-87.6434843333333,0,1,1,0,0,1
41.91044,-87.6972,381,252,378,239,16,633
41.910475,-87.696894,0,117,0,0,117,117
41.9104754,-87.6968944,2959,2030,2550,2439,0,4989
41.910509,-87.682389,0,141,0,0,141,141
41.910509366664,-87.6823890209198,4500,2816,3531,3785,0,7316
41.910522,-87.653106,10834,5053,6726,8895,266,15887
41.9105316666667,-87.6532333333333,1,0,1,0,0,1
41.910535,-87.689556,4207,2975,3653,3424,105,7182
41.910578,-87.649422,0,228,0,0,228,228
41.9105780349,-87.6494219288,8721,4034,5710,7045,0,12755
41.9105978333333,-87.6895968333333,0,1,1,0,0,1
41.911366,-87.6385321666667,1,0,1,0,0,1
41.911366701,-87.638644218,1,0,1,0,0,1
41.911386,-87.638677,10683,6704,6129,10930,328,17387
41.9115695,-87.6266236666667,0,1,1,0,0,1
41.9116181666667,-87.6267003333333,0,1,1,0,0,1
41.911693931,-87.626755476,0,1,1,0,0,1
41.911714435,-87.626805782,0,1,1,0,0,1
41.911722,-87.626804,16677,26567,11867,28270,3107,43244
41.911726117,-87.626882792,1,0,1,0,0,1
41.9117548333333,-87.6268995,0,1,1,0,0,1
41.9117981666667,-87.6269011666667,0,1,1,0,0,1
41.9118076666667,-87.626936,0,1,1,0,0,1
41.9118778333333,-87.6320685,0,1,1,0,0,1
41.911974,-87.631942,7269,6586,4596,8571,688,13855
41.912133,-87.634656,24966,16400,17359,23316,691,41366
41.9121438333333,-87.6347408333333,0,1,1,0,0,1
41.9125468333333,-87.6813475,1,0,1,0,0,1
41.9126058333333,-87.6813346666667,0,1,1,0,0,1
41.912616,-87.681391,9144,5298,6809,7312,321,14442
41.912919,-87.664169,2340,1596,1661,2208,67,3936
41.913688,-87.652855,8355,4360,4803,7733,179,12715
41.913865,-87.648755,9357,3842,5737,7291,171,13199
41.91402671273,-87.705126462,3423,2030,3025,2428,0,5453
41.914027,-87.705126,0,160,0,0,160,160
41.9140535,-87.705157,0,1,1,0,0,1
41.914166,-87.716755,1970,1890,1384,2242,234,3860
41.91461,-87.667968,5652,2863,3101,5161,253,8515
41.91468,-87.64332,4499,1925,2180,4109,135,6424
41.91552,-87.687022,7045,4590,5508,5836,291,11635
41.9155565,-87.6870201666667,0,1,1,0,0,1
41.915689,-87.6346,14721,13991,10303,17347,1062,28712
41.9156946666667,-87.6870926666667,1,0,1,0,0,1
41.9157031666667,-87.6949188333333,1,0,1,0,0,1
41.9157435,-87.634645,0,1,1,0,0,1
41.915983,-87.677335,7589,6333,6376,7207,339,13922
41.916433,-87.666746,0,185,0,0,185,185
41.9164334291265,-87.666746377945,6501,3581,4897,5185,0,10082
41.9170878333333,-87.7104218333333,0,1,1,0,0,1
41.917108,-87.710221,0,208,0,0,208,208
41.9171080347893,-87.7102209627628,3493,2550,3412,2631,0,6043
41.9174711666667,-87.701815,1,0,1,0,0,1
41.917513,-87.701809,0,129,0,0,129,129
41.91751339399,-87.7018089555,3111,2696,3172,2635,0,5807
41.917525887,-87.701854587,1,0,1,0,0,1
41.9175511666667,-87.7017331666667,1,0,1,0,0,1
41.9175661666667,-87.7016338333333,1,0,1,0,0,1
41.917741,-87.691392,3364,2080,2886,2452,106,5444
41.917805,-87.682437,3726,2603,3117,3099,113,6329
41.917967081,-87.652105689,0,1,1,0,0,1
41.918018,-87.652183,13,8,7,14,0,21
41.918018,-87.652182,0,156,0,0,156,156
41.9180181423719,-87.6521819829941,4430,2347,2391,4386,0,6777
41.918077,-87.6363298333333,0,1,1,0,0,1
41.9180806666667,-87.6571115,0,1,1,0,0,1
41.918084,-87.643749,6437,3511,3701,6053,194,9948
41.918139,-87.643807,0,1,1,0,0,1
41.918216,-87.656936,7662,4058,4165,7376,179,11720
41.9182955629354,-87.6521833240986,8522,5512,4844,9190,0,14034
41.918296,-87.652183,0,160,0,0,160,160
41.918306,-87.636282,16792,14402,11893,18035,1266,31194
41.9183801666667,-87.6523035,0,1,1,0,0,1
41.9184605,-87.6520501666667,0,1,1,0,0,1
41.9184665,-87.652019,1,0,1,0,0,1
41.918468,-87.6522105,0,1,1,0,0,1
41.9184733333333,-87.6522235,0,1,1,0,0,1
41.9184895,-87.6523275,0,1,1,0,0,1
41.918491,-87.697423,0,84,0,0,84,84
41.918491153687,-87.6974228024483,3162,2205,2995,2372,0,5367
41.919936,-87.64883,11403,7081,8046,10159,279,18484
41.92,-87.81,20,24,44,0,0,44
41.92,-87.8,160,189,349,0,0,349
41.92,-87.79,159,236,395,0,0,395
41.92,-87.78,112,195,307,0,0,307
41.92,-87.77,328,474,802,0,0,802
41.92,-87.76,495,641,1136,0,0,1136
41.92,-87.75,469,970,1439,0,0,1439
41.92,-87.74,912,1003,1915,0,0,1915
41.92,-87.73,584,816,1399,1,0,1400
41.92,-87.72,1864,1368,3232,0,0,3232
41.92,-87.71,1324,1208,2532,0,0,2532
41.92,-87.7,3891,3627,7518,0,0,7518
41.92,-87.69,2870,2031,4900,1,0,4901
41.92,-87.68,1248,1177,2424,1,0,2425
41.92,-87.67,1718,1218,2936,0,0,2936
41.92,-87.66,2289,1580,3866,3,0,3869
41.92,-87.65,5567,4045,9607,5,0,9612
41.92,-87.64,3090,2413,5499,4,0,5503
41.92,-87.63,2357,3568,5925,0,0,5925
41.920042992,-87.677919745,0,1,1,0,0,1
41.920082,-87.677855,3725,3273,3452,3358,188,6998
41.9201955620057,-87.6926591992378,2907,2173,2513,2567,0,5080
41.920196,-87.692659,0,121,0,0,121,121
41.9203485,-87.6926343333333,0,1,1,0,0,1
41.920771,-87.663712,7649,4666,5315,6718,282,12315
41.9210567299276,-87.6727974414825,863,591,874,580,0,1454
41.921057,-87.672797,0,21,0,0,21,21
41.921525,-87.707322,2793,2213,2517,2351,138,5006
41.92154,-87.653818,12603,7409,8144,11563,305,20012
41.921694517,-87.653761387,1,0,1,0,0,1
41.921822,-87.64414,14078,10275,9431,14378,544,24353
41.922167,-87.638888,9955,5787,5774,9604,364,15742
41.92229259,-87.638996363,0,1,1,0,0,1
41.922682762,-87.697157621,0,1,1,0,0,1
41.922695,-87.697153,8024,6706,7847,6525,358,14730
41.923931,-87.635825,0,1176,0,0,1176,1176
41.9239313113662,-87.6358245313168,5784,6077,3980,7881,0,11861
41.92409085038,-87.6764600747,3094,1371,2260,2205,0,4465
41.924091,-87.67646,0,78,0,0,78,78
41.924161,-87.64638,0,342,0,0,342,342
41.9241610290676,-87.6463803648949,14462,8704,10024,13142,0,23166
41.9241795,-87.6359033333333,1,0,1,0,0,1
41.9243006666667,-87.6464055,1,0,1,0,0,1
41.92459,-87.72785,704,875,782,739,58,1579
41.924632,-87.689307,0,100,0,0,100,100
41.92463247165,-87.6893070063,2118,1759,2040,1837,0,3877
41.9248155968119,-87.714495062828,2457,1625,1987,2095,0,4082
41.924816,-87.714495,0,146,0,0,146,146
41.925194,-87.657259,0,84,0,0,84,84
41.925194265177,-87.657258734107,2692,901,1611,1982,0,3593
41.92533,-87.6658,9245,5883,6642,8216,270,15128
41.925378919,-87.665867329,0,1,1,0,0,1
41.925485,-87.6536883333333,0,1,1,0,0,1
41.925514,-87.658399,0,39,0,0,39,39
41.9255366666667,-87.6658196666667,1,0,1,0,0,1
41.92556258,-87.65840426,9299,3588,4472,8415,0,12887
41.925563,-87.658404,0,204,0,0,204,204
41.925566,-87.658416,1827,343,983,1187,0,2170
41.9255976666667,-87.6583256666667,0,1,1,0,0,1
41.9256018819,-87.6537080423,18292,8220,11130,15382,0,26512
41.925602,-87.653708,0,502,0,0,502,502
41.9257066666667,-87.6585823333333,0,1,1,0,0,1
41.9257536666667,-87.6391676666667,0,1,1,0,0,1
41.925858,-87.638973,13659,10322,8975,14300,706,23981
41.9260488333333,-87.6386538333333,0,1,1,0,0,1
41.9262035,-87.6312178333333,0,1,1,0,0,1
41.926277,-87.630834,14279,19842,8307,23017,2797,34121
41.92669,-87.697668,2818,1791,2111,2379,119,4609
41.9267559875,-87.6344287848,2756,3317,1810,4263,0,6073
41.926756,-87.634429,0,875,0,0,875,875
41.9268076666667,-87.6344951666667,0,1,1,0,0,1
41.9271495,-87.6500673333333,1,0,1,0,0,1
41.9286411666667,-87.6637991666667,0,1,1,0,0,1
41.9286481666667,-87.6538003333333,0,1,1,0,0,1
41.928712,-87.653833,10780,7863,7226,11104,313,18643
41.928773,-87.663913,7524,6136,6004,7479,177,13660
41.928785801,-87.663906574,0,1,1,0,0,1
41.92883,-87.668507,4063,3194,3127,3911,219,7257
41.928887,-87.658971,5224,3489,3177,5416,120,8713
41.9291121666667,-87.6490276666667,0,1,1,0,0,1
41.929143,-87.649077,14181,8620,9042,13413,346,22801
41.9291536666667,-87.6491328333333,0,1,1,0,0,1
41.9292211666667,-87.6637711666667,1,0,1,0,0,1
41.9293603333333,-87.6840966666667,0,1,1,0,0,1
41.9294308333333,-87.6841998333333,0,1,1,0,0,1
41.9294503333333,-87.6430165,0,1,1,0,0,1
41.929465,-87.684158,4777,3103,4068,3643,169,7880
41.9295191666667,-87.7079003333333,0,1,1,0,0,1
41.9295386666667,-87.7078238333333,0,1,1,0,0,1
41.929546,-87.643118,17348,11106,11473,16470,511,28454
41.929554,-87.7078631666667,1,0,1,0,0,1
41.929567,-87.707857,9295,7686,9501,6948,532,16981
41.9296186666667,-87.7079703333333,0,1,1,0,0,1
41.92963,-87.7080885,0,1,1,0,0,1
41.9296676666667,-87.6431445,0,1,1,0,0,1
41.9296823333333,-87.7081351666667,0,1,1,0,0,1
41.929686069,-87.708030105,0,1,1,0,0,1
41.929712,-87.7081421666667,1,0,1,0,0,1
41.93,-87.83,1,3,4,0,0,4
41.93,-87.82,3,5,8,0,0,8
41.93,-87.81,97,108,205,0,0,205
41.93,-87.8,269,556,825,0,0,825
41.93,-87.79,688,952,1640,0,0,1640
41.93,-87.78,475,575,1050,0,0,1050
41.93,-87.77,472,441,913,0,0,913
41.93,-87.76,868,536,1404,0,0,1404
41.93,-87.75,516,421,937,0,0,937
41.93,-87.74,709,892,1601,0,0,1601
41.93,-87.73,749,553,1302,0,0,1302
41.93,-87.72,1470,1050,2520,0,0,2520
41.93,-87.71,3021,2290,5310,1,0,5311
41.93,-87.7,1672,1385,3057,0,0,3057
41.93,-87.69,2045,1851,3896,0,0,3896
41.93,-87.68,1657,1007,2664,0,0,2664
41.93,-87.67,1810,1318,3124,4,0,3128
41.93,-87.66,2912,2156,5058,10,0,5068
41.93,-87.65,5399,3767,9164,2,0,9166
41.93,-87.64,7729,5345,13072,2,0,13074
41.93,-87.63,862,1927,2789,0,0,2789
41.930585,-87.723777,0,95,0,0,95,95
41.93058537138,-87.7237773635,1891,1446,1914,1423,0,3337
41.930791259,-87.643880248,1,0,1,0,0,1
41.9312371666667,-87.644067,1,0,1,0,0,1
41.931248,-87.644336,16215,8922,8872,15769,496,25137
41.93132,-87.638742,10537,7339,6468,10828,580,17876
41.93133378,-87.638761282,0,1,1,0,0,1
41.93190196886,-87.7011951301,2205,1562,1973,1794,0,3767
41.931902,-87.701195,0,67,0,0,67,67
41.9319206666667,-87.67783,0,1,1,0,0,1
41.931931,-87.677856,3566,1945,2620,2781,110,5511
41.9319788333333,-87.6588301666667,0,1,1,0,0,1
41.9320456666667,-87.6587493333333,1,0,1,0,0,1
41.9321311666667,-87.6586938333333,1,0,1,0,0,1
41.932225,-87.658617,11156,5951,7331,9559,217,17107
41.9322901666667,-87.6526955,0,1,1,0,0,1
41.932418,-87.652705,13908,7617,8835,12412,278,21525
41.9324443333333,-87.6527181666667,0,1,1,0,0,1
41.932451,-87.6527575,0,1,1,0,0,1
41.9324511666667,-87.6527491666667,0,1,1,0,0,1
41.932482,-87.6527533333333,0,1,1,0,0,1
41.9325221666667,-87.6364376666667,0,1,1,0,0,1
41.932588,-87.636427,12757,10591,8205,14239,904,23348
41.9325896342979,-87.6659363508224,4396,3122,3243,4275,0,7518
41.93259,-87.665936,0,173,0,0,173,173
41.9327158333333,-87.6659453333333,0,1,1,0,0,1
41.933055282,-87.64778924,0,1,1,0,0,1
41.93314,-87.64776,10884,5637,5899,10411,211,16521
41.9335721666667,-87.6457323333333,0,1,1,0,0,1
41.935337,-87.716889,0,73,0,0,73,73
41.93533728263,-87.7168892935,1914,1586,2309,1191,0,3500
41.935733,-87.663576,6270,4216,3948,6340,198,10486
41.9357746176646,-87.6636001467705,2729,1207,2020,1916,0,3936
41.935775,-87.6636,0,56,0,0,56,56
41.93588,-87.67842,3044,2732,2768,2890,118,5776
41.9359248333333,-87.6783813333333,0,1,1,0,0,1
41.936083,-87.669807,5294,2448,3424,4197,121,7742
41.9361075,-87.6699178333333,1,0,1,0,0,1
41.936253,-87.652662,0,279,0,0,279,279
41.9362534831413,-87.6526620984077,12262,7371,8100,11533,0,19633
41.936257,-87.652551,0,1,1,0,0,1
41.9364968219,-87.6475386582,11848,7089,7284,11653,0,18937
41.936497,-87.647539,0,347,0,0,347,347
41.936524,-87.6475693333333,0,1,1,0,0,1
41.936688,-87.636829,0,793,0,0,793,793
41.9366884494997,-87.6368290185928,11579,8683,6986,13276,0,20262
41.936716,-87.6368235,0,1,1,0,0,1
41.9368,-87.6368263333333,0,1,1,0,0,1
41.9374881666667,-87.6443196666667,1,0,1,0,0,1
41.9375776666667,-87.6440916666667,0,1,1,0,0,1
41.937582,-87.644098,0,572,0,0,572,572
41.9375823160063,-87.6440978050232,20576,12217,13245,19548,0,32793
41.93842879148,-87.698007756,2354,2155,2196,2313,0,4509
41.938429,-87.698008,0,154,0,0,154,154
41.9393298333333,-87.683318,0,1,1,0,0,1
41.939337,-87.6710611666667,0,1,1,0,0,1
41.939354,-87.683282,2860,2399,3014,2113,132,5259
41.939365,-87.668385,2206,849,1224,1784,47,3055
41.939393953443,-87.7120676636696,279,149,262,166,0,428
41.939394,-87.712068,0,6,0,0,6,6
41.939398,-87.711561,1246,1087,1316,952,65,2333
41.939408,-87.723574,1445,1442,1691,1095,101,2887
41.9394296666667,-87.7235506666667,1,0,1,0,0,1
41.9394453333333,-87.683271,0,1,1,0,0,1
41.9394777504051,-87.6637476682663,8408,4787,5616,7579,0,13195
41.939478,-87.663748,0,191,0,0,191,191
41.9395316198226,-87.6711143553257,4499,2514,3119,3894,0,7013
41.939532,-87.671114,0,112,0,0,112,112
41.9396338333333,-87.6588288333333,1,0,1,0,0,1
41.939667344,-87.658908248,0,1,1,0,0,1
41.939743,-87.658865,9031,6842,6877,8763,233,15873
41.9398148333333,-87.6589308333333,1,0,1,0,0,1
41.94,-87.88,0,1,1,0,0,1
41.94,-87.83,136,48,184,0,0,184
41.94,-87.82,195,184,379,0,0,379
41.94,-87.81,68,229,297,0,0,297
41.94,-87.8,56,208,264,0,0,264
41.94,-87.79,330,309,639,0,0,639
41.94,-87.78,128,223,351,0,0,351
41.94,-87.77,431,437,868,0,0,868
41.94,-87.76,297,495,792,0,0,792
41.94,-87.75,734,654,1388,0,0,1388
41.94,-87.74,354,474,828,0,0,828
41.94,-87.73,799,637,1436,0,0,1436
41.94,-87.72,626,872,1498,0,0,1498
41.94,-87.71,1101,963,2064,0,0,2064
41.94,-87.7,1159,985,2144,0,0,2144
41.94,-87.69,1934,1661,3594,1,0,3595
41.94,-87.68,910,900,1810,0,0,1810
41.94,-87.67,3228,2123,5343,8,0,5351
41.94,-87.66,3001,2449,5437,13,0,5450
41.94,-87.65,6639,5449,12062,26,0,12088
41.94,-87.64,5739,4984,10719,4,0,10723
