"end_lat","end_lng","number_of_members","number_of_casuals","number_of_electric","number_of_classic","number_of_docked","total"
41.94,-87.63,445,528,973,0,0,973
41.940106,-87.645451,11224,7303,6874,11132,521,18527
41.94018,-87.65304,9258,6452,5971,9449,290,15710
41.9402319181086,-87.6529437303543,9118,4835,6482,7471,0,13953
41.940232,-87.652944,0,165,0,0,165,165
41.9405253333333,-87.6783501666667,1,0,1,0,0,1
41.9406,-87.6785,2380,2025,1986,2286,133,4405
41.9406861666667,-87.6391673333333,0,1,1,0,0,1
41.9406968333333,-87.6391866666667,0,1,1,0,0,1
41.9407088333333,-87.6392365,0,1,1,0,0,1
41.940769553,-87.639092803,0,1,1,0,0,1
41.940775,-87.639192,11303,10906,8242,13071,896,22209
41.9430048333333,-87.6494133333333,0,1,1,0,0,1
41.943034,-87.687288,2867,1371,2027,2140,71,4238
41.9433005,-87.6707871666667,0,1,1,0,0,1
41.9433221666667,-87.6706943333333,0,1,1,0,0,1
41.9433241666667,-87.6707398333333,0,1,1,0,0,1
41.94335,-87.670668,0,100,0,0,100,100
41.9433502470174,-87.6706677675247,5468,3028,3299,5197,0,8496
41.9433523333333,-87.6709066666667,1,0,1,0,0,1
41.943403,-87.679618,4638,2857,3881,3499,115,7495
41.943445444,-87.670936942,0,1,1,0,0,1
41.9434631666667,-87.6639431666667,0,1,1,0,0,1
41.9436648333333,-87.6489305,0,1,1,0,0,1
41.94367,-87.64895,13865,10545,11738,12211,461,24410
41.943739,-87.66402,14066,8861,8882,13659,386,22927
41.9437598333333,-87.64891,0,1,1,0,0,1
41.943785,-87.671251,0,58,0,0,58,58
41.9437851649707,-87.6712511479855,1433,842,877,1398,0,2275
41.943791,-87.671258,0,26,0,0,26,26
41.9437911500595,-87.671257853508,918,259,436,741,0,1177
41.9437912,-87.6712579,3,0,2,1,0,3
41.944019,-87.663975,0,1,1,0,0,1
41.9444526666667,-87.6547513333333,0,1,1,0,0,1
41.94449,-87.654595,0,1,1,0,0,1
41.94454,-87.654678,12951,12747,11120,14016,562,25698
41.9445531666667,-87.6547286666667,1,0,1,0,0,1
41.94524356848,-87.7066499009,1701,1212,1375,1538,0,2913
41.945244,-87.70665,0,96,0,0,96,96
41.9452653333333,-87.7067043333333,1,0,1,0,0,1
41.945515871,-87.646401644,1,0,1,0,0,1
41.945529,-87.646439,14610,8655,9157,13675,433,23265
41.9461053333333,-87.6732788333333,0,1,1,0,0,1
41.946176,-87.673308,2576,1761,1788,2464,85,4337
41.946264,-87.731023,360,463,403,377,43,823
41.9466358306,-87.694614758,2685,1468,2283,1870,0,4153
41.946636,-87.694615,0,81,0,0,81,81
41.946655,-87.683359,2305,1384,1620,2009,60,3689
41.9470708941847,-87.7400082349777,298,207,262,243,0,505
41.947071,-87.740008,0,19,0,0,19,19
41.947326,-87.717582,1096,701,1124,638,35,1797
41.9474196666667,-87.717607,0,1,1,0,0,1
41.9474236666667,-87.717624,1,0,1,0,0,1
41.9480543333333,-87.6640193333333,0,1,1,0,0,1
41.94815,-87.66394,13195,8113,8845,12101,362,21308
41.948187,-87.6639828333333,1,0,1,0,0,1
41.9487333333333,-87.675184,0,1,1,0,0,1
41.948797,-87.675278,3513,1972,2269,3124,92,5485
41.949041,-87.6486286666667,0,1,1,0,0,1
41.9490595,-87.6485375,0,1,1,0,0,1
41.949074,-87.648636,16375,8108,10057,14040,386,24483
41.949093,-87.6464156666667,0,1,1,0,0,1
41.94927299,-87.646373391,0,1,1,0,0,1
41.949399,-87.654529,12683,12194,10686,13177,1014,24877
41.9494038333333,-87.6464103333333,0,1,1,0,0,1
41.9494727408833,-87.6464527845383,13248,7667,7949,12966,0,20915
41.949473,-87.646453,0,446,0,0,446,446
41.949923,-87.713949,1773,669,1642,765,35,2442
41.95,-87.87,0,1,1,0,0,1
41.95,-87.84,1,9,10,0,0,10
41.95,-87.83,31,124,155,0,0,155
41.95,-87.82,10,36,46,0,0,46
41.95,-87.81,227,683,910,0,0,910
41.95,-87.8,24,60,84,0,0,84
41.95,-87.79,422,298,720,0,0,720
41.95,-87.78,96,215,311,0,0,311
41.95,-87.77,104,188,292,0,0,292
41.95,-87.76,556,831,1387,0,0,1387
41.95,-87.75,224,447,671,0,0,671
41.95,-87.74,245,249,494,0,0,494
41.95,-87.73,384,470,854,0,0,854
41.95,-87.72,640,428,1068,0,0,1068
41.95,-87.71,1437,1410,2847,0,0,2847
41.95,-87.7,1085,1254,2339,0,0,2339
41.95,-87.69,2136,1535,3670,1,0,3671
41.95,-87.68,1030,883,1913,0,0,1913
41.95,-87.67,1264,1137,2400,1,0,2401
41.95,-87.66,4292,4253,8541,4,0,8545
41.95,-87.65,4596,3597,8184,9,0,8193
41.95,-87.64,1575,1442,3017,0,0,3017
41.9506365,-87.6687038333333,1,0,1,0,0,1
41.950682521,-87.66876483,1,0,1,0,0,1
41.950687,-87.6687,4616,3408,3673,4186,165,8024
41.9507185,-87.6591421666667,0,1,1,0,0,1
41.95078,-87.659172,8455,6415,6539,8024,307,14870
41.950845957,-87.659198523,0,1,1,0,0,1
41.950892,-87.6591913333333,0,1,1,0,0,1
41.952162,-87.698051,0,106,0,0,106,106
41.95216219326,-87.698051113,1695,1125,1479,1341,0,2820
41.9526821666667,-87.6502201666667,0,1,1,0,0,1
41.9527091666667,-87.6499456666667,1,0,1,0,0,1
41.952833,-87.649993,11004,5836,7351,9235,254,16840
41.9528778333333,-87.6500123333333,0,1,1,0,0,1
41.953393,-87.732002,1256,1028,1535,700,49,2284
41.953586,-87.709311,0,54,0,0,54,54
41.95358617895,-87.7093107999,725,561,744,542,0,1286
41.953733,-87.740569,315,263,326,231,21,578
41.9537365,-87.740539,0,1,1,0,0,1
41.9539786666667,-87.7190776666667,0,1,1,0,0,1
41.954001069,-87.719119549,1,0,1,0,0,1
41.95400483876,-87.7191281797,1041,812,1123,730,0,1853
41.954005,-87.719128,0,62,0,0,62,62
41.954177,-87.664358,6116,2954,3645,5290,135,9070
41.954219,-87.6544563333333,1,0,1,0,0,1
41.9542441666667,-87.6545635,0,1,1,0,0,1
41.954245,-87.654406,13435,6518,8205,11448,300,19953
41.95434085219,-87.6860796243,1988,983,1084,1887,0,2971
41.954341,-87.68608,0,104,0,0,104,104
41.954345,-87.6481178333333,1,0,1,0,0,1
41.9543531666667,-87.6481973333333,0,1,1,0,0,1
41.954383,-87.648043,10751,6199,7045,9470,435,16950
41.954426885,-87.648038268,0,1,1,0,0,1
41.954468,-87.749594,470,503,571,360,42,973
41.9544823333333,-87.7496968333333,0,1,1,0,0,1
41.95469,-87.67393,4398,2287,3048,3505,132,6685
41.9560035507855,-87.6801614463329,4583,2296,3180,3699,0,6879
41.956004,-87.680161,0,125,0,0,125,125
41.956057,-87.668835,1904,1885,1822,1905,62,3789
41.957081,-87.664199,2116,1219,1223,2039,73,3335
41.9570831666667,-87.6641731666667,1,0,1,0,0,1
41.957761168,-87.649413109,0,1,1,0,0,1
41.9578143333333,-87.6496421666667,0,1,1,0,0,1
41.9578665241517,-87.6495051383972,10770,4115,6706,8179,0,14885
41.957867,-87.649505,0,254,0,0,254,254
41.9578736666667,-87.673456,1,0,1,0,0,1
41.957921,-87.673567,3266,1516,2065,2623,94,4782
41.9584396666667,-87.6548316666667,1,0,1,0,0,1
41.958494,-87.654966,7328,3153,4531,5797,153,10481
41.96,-87.92,0,1,1,0,0,1
41.96,-87.82,1,2,3,0,0,3
41.96,-87.81,5,23,28,0,0,28
41.96,-87.8,2,8,10,0,0,10
41.96,-87.79,22,15,37,0,0,37
41.96,-87.78,5,6,11,0,0,11
41.96,-87.77,12,23,35,0,0,35
41.96,-87.76,74,46,120,0,0,120
41.96,-87.75,176,184,360,0,0,360
41.96,-87.74,187,159,346,0,0,346
41.96,-87.73,311,295,606,0,0,606
41.96,-87.72,624,517,1141,0,0,1141
41.96,-87.71,982,539,1521,0,0,1521
41.96,-87.7,1580,1035,2615,0,0,2615
41.96,-87.69,1168,825,1993,0,0,1993
41.96,-87.68,1059,912,1971,0,0,1971
41.96,-87.67,919,705,1618,6,0,1624
41.96,-87.66,1154,714,1867,1,0,1868
41.96,-87.65,2628,1622,4245,5,0,4250
41.96,-87.64,872,1500,2372,0,0,2372
41.96,-87.63,396,388,784,0,0,784
41.960631,-87.745359,782,604,823,495,68,1386
41.9609948333333,-87.7057761666667,1,0,1,0,0,1
41.9609985,-87.6494873333333,0,1,1,0,0,1
41.961004,-87.649603,8854,4493,6261,6768,318,13347
41.9610296666667,-87.6496768333333,1,0,1,0,0,1
41.961036,-87.6495431666667,0,1,1,0,0,1
41.961041,-87.705866,1697,884,1354,1128,99,2581
41.961053,-87.6954473333333,0,1,1,0,0,1
41.961068,-87.695439,2488,1420,1673,2032,203,3908
41.96108,-87.73569,607,351,429,493,36,958
41.961108,-87.72897,0,76,0,0,76,76
41.96110801623,-87.7289701012,839,472,813,498,0,1311
41.961154,-87.716569,0,52,0,0,52,52
41.96115407569,-87.7165690733,1041,664,840,865,0,1705
41.961406,-87.676169,4053,2425,3180,3187,111,6478
41.9614258333333,-87.6546813333333,0,1,1,0,0,1
41.9614836086673,-87.692321240902,72,27,54,45,0,99
41.961484,-87.692321,0,13,0,0,13,13
41.961507,-87.671387,3172,1480,2187,2381,84,4652
41.961524,-87.691177,429,83,209,303,0,512
41.96152593287,-87.6911650414,2327,796,1572,1551,0,3123
41.961526,-87.691165,0,69,0,0,69,69
41.9615301666667,-87.6546558333333,0,1,1,0,0,1
41.9615418333333,-87.6662046666667,1,0,1,0,0,1
41.961562634,-87.666340947,0,1,1,0,0,1
41.961572,-87.693536,0,3,0,0,3,3
41.9615723627785,-87.6935362815857,82,23,42,63,0,105
41.961588,-87.666036,4537,2760,3596,3571,130,7297
41.96167,-87.65464,11007,5803,7451,8981,378,16810
41.963004,-87.684781,4434,2520,3211,3590,153,6954
41.963235,-87.6793511666667,1,0,1,0,0,1
41.96325,-87.679258,2770,1445,1717,2407,91,4215
41.9639168333333,-87.6382206666667,0,1,1,0,0,1
41.963982,-87.638181,8043,12424,6573,11795,2099,20467
41.9639935,-87.6382176666667,0,1,1,0,0,1
41.9640196666667,-87.6382476666667,0,1,1,0,0,1
41.9649586666667,-87.6739033333333,1,0,1,0,0,1
41.9651666666667,-87.6582216666667,0,1,1,0,0,1
41.965221,-87.658139,8568,4556,6176,6684,264,13124
41.965845,-87.645361,4636,4414,2555,5821,674,9050
41.965866,-87.6455418333333,1,0,1,0,0,1
41.965875,-87.700825,1725,700,1328,1035,62,2425
41.9659,-87.693638,0,74,0,0,74,74
41.96590013976,-87.6936384935,2908,1172,2226,1854,0,4080
41.966399801841,-87.6887042820454,6322,2993,4981,4334,0,9315
41.9664,-87.688704,0,193,0,0,193,193
41.966686,-87.708052,0,102,0,0,102,102
41.96668636205,-87.7080519806,1332,731,1192,871,0,2063
41.967056,-87.66699,0,45,0,0,45,45
41.9670564289456,-87.6669904589653,1475,790,1078,1187,0,2265
41.9670878391842,-87.667290866375,1999,603,1208,1394,0,2602
41.967088,-87.667291,0,37,0,0,37,37
41.967094,-87.679028,4245,1977,3178,2938,106,6222
41.967096,-87.667429,3790,2025,2359,3353,103,5815
41.967130184,-87.667544246,0,1,1,0,0,1
41.9671525,-87.678967,0,1,1,0,0,1
41.967968,-87.650001,5358,2957,3956,4088,271,8315
41.968354,-87.711831,0,86,0,0,86,86
41.96835449363,-87.7118306675,1558,934,1614,878,0,2492
41.968812,-87.657659,4635,2973,3539,3908,161,7608
41.968885,-87.684001,2093,1137,1607,1548,75,3230
41.968987,-87.696027,2446,1115,1834,1672,55,3561
41.9690796666667,-87.6742038333333,1,0,1,0,0,1
41.96909,-87.674237,12900,5324,9717,8298,209,18224
41.969517,-87.654691,4889,2725,3462,3997,155,7614
41.97,-87.84,1,1,2,0,0,2
41.97,-87.83,0,1,1,0,0,1
41.97,-87.81,2,9,11,0,0,11
41.97,-87.79,0,3,3,0,0,3
41.97,-87.78,0,5,5,0,0,5
41.97,-87.77,4,6,10,0,0,10
41.97,-87.76,139,133,272,0,0,272
41.97,-87.75,68,25,93,0,0,93
41.97,-87.74,223,271,494,0,0,494
41.97,-87.73,102,161,263,0,0,263
41.97,-87.72,166,201,367,0,0,367
41.97,-87.71,576,560,1136,0,0,1136
41.97,-87.7,1739,1008,2746,1,0,2747
41.97,-87.69,1784,1271,3052,3,0,3055
41.97,-87.68,797,699,1496,0,0,1496
41.97,-87.67,1845,1440,3283,2,0,3285
41.97,-87.66,1917,1256,3172,1,0,3173
41.97,-87.65,1286,998,2282,2,0,2284
41.97,-87.64,226,522,748,0,0,748
41.97,-87.63,4,8,12,0,0,12
41.9716,-87.650154,4748,3662,3682,4321,407,8410
41.9732868202598,-87.6547595858574,2534,1487,2103,1918,0,4021
41.973287,-87.65476,0,118,0,0,118,118
41.973347640473,-87.6678554713726,10744,6273,9013,8004,0,17017
41.973348,-87.667855,0,312,0,0,312,312
41.973359,-87.6677883333333,0,1,1,0,0,1
41.973389,-87.6677673333333,0,1,1,0,0,1
41.973791957,-87.659678817,0,1,1,0,0,1
41.973815,-87.65966,6385,3326,3956,5504,251,9711
41.974911,-87.692503,0,71,0,0,71,71
41.97491129677,-87.6925025594,2065,1091,1918,1238,0,3156
41.9749121666667,-87.6926481666667,1,0,1,0,0,1
41.9755553333333,-87.6794991666667,0,1,1,0,0,1
41.97561480459,-87.6794590387,3335,2007,2959,2383,0,5342
41.975615,-87.679459,0,99,0,0,99,99
41.97563272521,-87.7014194389,1932,763,1241,1454,0,2695
41.975633,-87.701419,0,92,0,0,92,92
41.975672,-87.709261,745,664,732,593,84,1409
41.975921,-87.710415,1,0,1,0,0,1
41.9779696666667,-87.668171,1,0,1,0,0,1
41.9780306224866,-87.668564915657,8411,4760,6498,6673,0,13171
41.978031,-87.668565,0,307,0,0,307,307
41.978353,-87.659753,6476,3034,4269,5001,240,9510
41.979762,-87.67753,1892,898,1430,1308,52,2790
41.979851,-87.681932,2067,991,2017,990,51,3058
41.9798598333333,-87.6819838333333,0,1,1,0,0,1
41.98,-87.86,0,1,1,0,0,1
41.98,-87.84,2,2,4,0,0,4
41.98,-87.82,8,0,8,0,0,8
41.98,-87.81,2,1,3,0,0,3
41.98,-87.8,0,3,3,0,0,3
41.98,-87.79,0,1,1,0,0,1
41.98,-87.78,0,5,5,0,0,5
41.98,-87.77,3,3,6,0,0,6
41.98,-87.76,11,16,27,0,0,27
41.98,-87.75,4,6,10,0,0,10
41.98,-87.74,6,13,19,0,0,19
41.98,-87.73,8,9,17,0,0,17
41.98,-87.72,17,24,41,0,0,41
41.98,-87.71,282,300,582,0,0,582
41.98,-87.7,553,389,941,1,0,942
41.98,-87.69,1212,699,1911,0,0,1911
41.98,-87.68,349,290,638,1,0,639
41.98,-87.67,2332,1371,3693,10,0,3703
41.98,-87.66,1720,883,2600,3,0,2603
41.98,-87.65,1209,1138,2347,0,0,2347
41.980218,-87.7161335,0,1,1,0,0,1
41.980394,-87.716115,0,56,0,0,56,56
41.98039423475,-87.7161149615,683,367,570,480,0,1050
41.9822297591152,-87.7088865637779,755,472,592,635,0,1227
41.98223,-87.708887,0,66,0,0,66,66
41.983593,-87.669154,6640,3704,5339,4820,185,10344
41.983607,-87.6691963333333,0,1,1,0,0,1
41.983633518,-87.696412802,0,1,1,0,0,1
41.98366470886,-87.6964225611,645,526,615,556,0,1171
41.983665,-87.696423,0,42,0,0,42,42
41.9839906666667,-87.6523711666667,0,1,1,0,0,1
41.98403669612,-87.6523104689,175,23,27,171,0,198
41.984044,-87.652281,0,746,0,0,746,746
41.9840441151921,-87.6522812247276,7790,5802,4890,8702,0,13592
41.9840446107,-87.6602738295,5847,2491,4115,4223,0,8338
41.984045,-87.660274,0,166,0,0,166,166
41.98974251144,-87.6601406209,5467,2882,3727,4622,0,8349
41.989743,-87.660141,0,328,0,0,328,328
41.99,-87.86,0,1,1,0,0,1
41.99,-87.82,7,0,7,0,0,7
41.99,-87.8,3,0,3,0,0,3
41.99,-87.79,0,1,1,0,0,1
41.99,-87.78,2,5,7,0,0,7
41.99,-87.77,1,0,1,0,0,1
41.99,-87.76,2,3,5,0,0,5
41.99,-87.75,1,1,2,0,0,2
41.99,-87.73,4,16,20,0,0,20
41.99,-87.72,9,16,25,0,0,25
41.99,-87.71,511,500,1011,0,0,1011
41.99,-87.7,534,488,1022,0,0,1022
41.99,-87.69,241,339,580,0,0,580
41.99,-87.68,346,114,460,0,0,460
41.99,-87.67,1299,658,1957,0,0,1957
41.99,-87.66,1628,768,2395,1,0,2396
41.99,-87.65,324,303,627,0,0,627
41.990236,-87.69337,0,55,0,0,55,55
41.99023602867,-87.6933696402,485,363,323,525,0,848
41.99086,-87.669724,0,120,0,0,120,120
41.9908604481256,-87.6697236299515,2601,1398,1797,2202,0,3999
41.9908973333333,-87.6689555,0,1,1,0,0,1
41.991178,-87.683593,728,465,679,476,38,1193
41.994161,-87.689438,0,99,0,0,99,99
41.99416136902,-87.689438282,1040,568,802,806,0,1608
41.9947796884,-87.6602845349,5287,2794,3574,4507,0,8081
41.99478,-87.660285,0,415,0,0,415,415
41.999238,-87.6712813333333,0,1,1,0,0,1
41.9992465,-87.6714231666667,0,1,1,0,0,1
41.99925182186,-87.6713773393,2583,1221,2025,1779,0,3804
41.999252,-87.671377,0,73,0,0,73,73
42,-87.83,17,0,17,0,0,17
42,-87.82,11,3,14,0,0,14
42,-87.81,3,5,8,0,0,8
42,-87.79,1,7,8,0,0,8
42,-87.77,1,0,1,0,0,1
42,-87.76,1,2,3,0,0,3
42,-87.75,0,1,1,0,0,1
42,-87.74,1,1,2,0,0,2
42,-87.73,2,2,4,0,0,4
42,-87.72,13,13,26,0,0,26
42,-87.71,224,133,357,0,0,357
42,-87.7,534,428,962,0,0,962
42,-87.69,386,222,608,0,0,608
42,-87.68,345,162,507,0,0,507
42,-87.67,678,524,1202,0,0,1202
42,-87.66,706,474,1179,1,0,1180
42,-87.65,19,14,33,0,0,33
42.00104377979,-87.6611982433,3093,2041,2363,2771,0,5134
42.001044,-87.661198,0,214,0,0,214,214
42.0011795,-87.661348,1,0,1,0,0,1
42.001785,-87.688829,803,634,556,752,129,1437
42.00445062934,-87.6724024047,1927,943,1674,1196,0,2870
42.004451,-87.672402,0,62,0,0,62,62
42.00454962194,-87.6806661451,786,424,769,441,0,1210
42.00455,-87.680666,0,47,0,0,47,47
42.004583,-87.661406,2723,1451,2042,1980,152,4174
42.00797192287,-87.6655023944,3541,1694,2681,2554,0,5235
42.007972,-87.665502,0,134,0,0,134,134
42.008585,-87.6904613333333,0,1,1,0,0,1
42.008594,-87.690492,0,69,0,0,69,69
42.0085943972,-87.6904922389,1326,501,907,920,0,1827
42.009011,-87.674112,0,82,0,0,82,82
42.0090111805808,-87.6741117238998,2628,1141,2285,1484,0,3769
42.01,-87.83,1,0,1,0,0,1
42.01,-87.82,0,1,1,0,0,1
42.01,-87.81,0,2,2,0,0,2
42.01,-87.8,1,0,1,0,0,1
42.01,-87.78,0,1,1,0,0,1
42.01,-87.77,0,4,4,0,0,4
42.01,-87.76,1,2,3,0,0,3
42.01,-87.75,1,1,2,0,0,2
42.01,-87.74,2,4,6,0,0,6
42.01,-87.73,3,0,3,0,0,3
42.01,-87.72,9,16,25,0,0,25
42.01,-87.71,169,222,391,0,0,391
42.01,-87.7,265,288,553,0,0,553
42.01,-87.69,337,209,545,1,0,546
42.01,-87.68,320,311,631,0,0,631
42.01,-87.67,537,459,994,2,0,996
42.01,-87.66,445,224,669,0,0,669
42.01058656284,-87.6624120948,1246,921,949,1218,0,2167
42.010587,-87.662412,0,191,0,0,191,191
42.012132,-87.682913,0,29,0,0,29,29
42.01213227742,-87.6829126443,473,384,443,414,0,857
42.012342,-87.688243,418,336,362,363,29,754
42.01256,-87.674367,0,70,0,0,70,70
42.01256011541,-87.6743671152,614,516,585,545,0,1130
42.012701,-87.666058,1654,672,755,1499,72,2326
42.015962,-87.66857,2641,1191,1570,2192,70,3832
42.015963,-87.675005,866,320,455,698,33,1186
42.016977,-87.677725,403,200,407,180,16,603
42.018901,-87.690048,914,528,719,696,27,1442
42.019159,-87.673573,1995,950,1311,1585,49,2945
42.0192025019323,-87.6643028855324,353,185,278,260,0,538
42.019203,-87.664303,0,4,0,0,4,4
42.019276,-87.68452,528,327,421,407,27,855
42.019537,-87.669563,739,298,468,543,26,1037
42.02,-87.83,0,2,2,0,0,2
42.02,-87.75,0,3,3,0,0,3
42.02,-87.73,0,1,1,0,0,1
42.02,-87.72,0,7,7,0,0,7
42.02,-87.71,228,104,332,0,0,332
42.02,-87.7,50,84,134,0,0,134
42.02,-87.69,211,167,378,0,0,378
42.02,-87.68,277,192,468,1,0,469
42.02,-87.67,258,212,468,2,0,470
42.02,-87.66,40,25,65,0,0,65
42.020887,-87.665058,0,95,0,0,95,95
42.0208872805206,-87.6650579273701,1129,630,797,962,0,1759
42.023463,-87.699595,235,338,230,319,24,573
42.023685217,-87.69962728,0,1,1,0,0,1
42.025784,-87.684107,882,457,799,513,27,1339
42.03,-87.75,0,3,3,0,0,3
42.03,-87.73,1,2,3,0,0,3
42.03,-87.72,0,3,3,0,0,3
42.03,-87.71,53,41,94,0,0,94
42.03,-87.7,75,71,146,0,0,146
42.03,-87.69,130,35,165,0,0,165
42.03,-87.68,177,102,279,0,0,279
42.03,-87.67,49,30,79,0,0,79
42.032562,-87.679101,2125,1556,1884,1640,157,3681
42.0346318516159,-87.6991876959801,413,243,364,292,0,656
42.034632,-87.699188,0,39,0,0,39,39
42.034831166,-87.699165225,1,0,1,0,0,1
42.039742,-87.699413,526,449,556,392,27,975
42.04,-87.73,0,1,1,0,0,1
42.04,-87.72,1,4,5,0,0,5
42.04,-87.71,5,24,29,0,0,29
42.04,-87.7,64,38,102,0,0,102
42.04,-87.69,34,29,63,0,0,63
42.04,-87.68,350,170,520,0,0,520
42.04,-87.67,36,33,69,0,0,69
42.048059,-87.6834246666667,0,1,1,0,0,1
42.048188567,-87.68320787,0,1,1,0,0,1
42.048214,-87.683485,3814,2518,3035,3053,244,6332
42.04821527,-87.683526397,0,1,1,0,0,1
42.048308,-87.698224,716,451,606,536,25,1167
42.05,-87.75,0,3,3,0,0,3
42.05,-87.71,52,17,69,0,0,69
42.05,-87.7,22,49,71,0,0,71
42.05,-87.69,111,99,210,0,0,210
42.05,-87.68,701,675,1374,2,0,1376
42.05,-87.67,121,111,224,8,0,232
42.050491,-87.677821,2702,2809,1920,3282,309,5511
42.0504986666667,-87.677812,0,1,1,0,0,1
42.052939,-87.673447,2216,1467,1276,2240,167,3683
42.057044,-87.686554,752,624,578,740,58,1376
42.058239,-87.677432,3914,2840,2608,3931,215,6754
42.06,-87.76,1,0,1,0,0,1
42.06,-87.75,2,2,4,0,0,4
42.06,-87.74,1,0,1,0,0,1
42.06,-87.73,20,30,50,0,0,50
42.06,-87.72,12,18,30,0,0,30
42.06,-87.71,60,13,73,0,0,73
42.06,-87.7,62,58,120,0,0,120
42.06,-87.69,61,62,123,0,0,123
42.06,-87.68,361,328,688,1,0,689
42.06,-87.67,309,197,506,0,0,506
42.063598,-87.69873,823,625,771,615,62,1448
42.064313,-87.686152,874,496,549,753,68,1370
42.064854,-87.715297,369,356,299,391,35,725
42.07,-87.73,3,1,4,0,0,4
42.07,-87.72,1,6,7,0,0,7
42.07,-87.71,7,4,11,0,0,11
42.07,-87.7,21,30,51,0,0,51
42.07,-87.69,52,26,78,0,0,78
42.07,-87.68,24,29,53,0,0,53
42.08,-87.76,1,0,1,0,0,1
42.08,-87.71,1,4,5,0,0,5
42.08,-87.7,1,0,1,0,0,1
42.08,-87.69,1,12,13,0,0,13
42.08,-87.68,2,6,8,0,0,8
42.09,-87.87,0,1,1,0,0,1
42.11,-87.83,0,1,1,0,0,1
42.11,-87.74,0,1,1,0,0,1
42.11,-87.73,0,1,1,0,0,1
42.12,-87.74,1,0,1,0,0,1
42.19,-87.8,0,2,2,0,0,2
42.37,-87.83,1,0,1,0,0,1
